# Station Code,acki
# Type,Multi-year daily averages
# Generated,2025-07-14 12:59:26
# Note,Averages calculated from all available years

DATE,ALFM,ALFP,HAYM,HAYP,LAWN,PAST,SGRN,WGRN
02/12,,,,,,,,0.02
02/13,,,,,,,,0.02
02/14,,,,,,,,0.02
02/15,,,,,,,,0.02
02/16,,,,,,,,0.03
02/17,,,,,,,,0.02
02/18,,,,,,,,0.03
02/19,,,,,,,,0.04
02/20,,,,,,,,0.03
02/21,,,,,,,,0.04
02/22,,,,,,,,0.05
02/23,,,,,,,,0.05
02/24,,,,,,,,0.06
02/25,,,,,,,,0.05
02/26,,,,,,,,0.035
02/27,,,,,,,,0.02
02/28,,,,,,,,0.05
02/29,,,,,,,,0.04
03/01,,,,,,,,0.045
03/02,,,,,,,,0.05
03/03,,,,,,,,0.045
03/04,,,,,,,,0.045
03/05,,,,,0.02,0.03,,0.055
03/06,,,,,0.01,0.02,,0.055
03/07,,,,,0.02,0.02,,0.06
03/08,,,,,0.01,0.01,,0.05
03/09,,,,,0.02,0.02,,0.07
03/10,0.04,0.04,,,0.05,0.07,,0.08
03/11,0.02,0.02,,,0.04,0.04,,0.068
03/12,0.02,0.02,,,0.04,0.04,,0.058
03/13,0.01,0.01,,,0.03,0.03,,0.052
03/14,0.02,0.02,,,0.05,0.03,,0.08
03/15,0.02,0.02,0.11,0.11,0.04,0.05,,0.11
03/16,0.02,0.02,0.07,0.07,0.025,0.033,,0.065
03/17,0.02,0.02,0.07,0.07,0.028,0.033,,0.062
03/18,0.03,0.03,0.07,0.07,0.03,0.035,,0.068
03/19,0.04,0.04,0.09,0.09,0.043,0.045,,0.08
03/20,0.028,0.028,0.095,0.095,0.05,0.05,,0.078
03/21,0.022,0.022,0.08,0.08,0.04,0.038,,0.055
03/22,0.025,0.025,0.09,0.09,0.05,0.042,,0.051
03/23,0.03,0.03,0.095,0.095,0.06,0.048,,0.06
03/24,0.04,0.04,0.11,0.11,0.075,0.058,,0.068
03/25,0.033,0.033,0.08,0.08,0.045,0.04,,0.062
03/26,0.036,0.036,0.092,0.092,0.052,0.043,,0.073
03/27,0.048,0.048,0.106,0.106,0.062,0.051,,0.086
03/28,0.058,0.058,0.134,0.134,0.077,0.066,,0.109
03/29,0.052,0.052,0.113,0.113,0.064,0.056,,0.091
03/30,0.056,0.056,0.104,0.104,0.066,0.053,,0.087
03/31,0.068,0.068,0.122,0.122,0.081,0.061,,0.103
04/01,0.043,0.043,0.104,0.104,0.076,0.058,,0.086
04/02,0.047,0.047,0.104,0.104,0.08,0.059,,0.087
04/03,0.054,0.054,0.122,0.122,0.091,0.063,,0.098
04/04,0.059,0.059,0.132,0.132,0.102,0.071,,0.11
04/05,0.06,0.06,0.121,0.121,0.097,0.068,,0.108
04/06,0.067,0.067,0.129,0.129,0.103,0.071,,0.112
04/07,0.07,0.07,0.136,0.136,0.112,0.079,,0.12
04/08,0.091,0.091,0.156,0.156,0.123,0.091,,0.138
04/09,0.102,0.102,0.159,0.159,0.127,0.093,,0.143
04/10,0.085,0.085,0.154,0.154,0.123,0.09,0.034,0.137
04/11,0.092,0.092,0.154,0.154,0.128,0.094,0.04,0.139
04/12,0.088,0.089,0.149,0.149,0.124,0.089,0.036,0.135
04/13,0.097,0.097,0.16,0.16,0.135,0.097,0.034,0.146
04/14,0.085,0.085,0.133,0.133,0.111,0.082,0.034,0.124
04/15,0.088,0.089,0.136,0.136,0.117,0.085,0.031,0.126
04/16,0.111,0.112,0.164,0.164,0.14,0.101,0.038,0.156
04/17,0.119,0.121,0.166,0.166,0.145,0.107,0.039,0.16
04/18,0.133,0.135,0.182,0.182,0.158,0.117,0.042,0.177
04/19,0.14,0.142,0.189,0.189,0.164,0.124,0.046,0.184
04/20,0.143,0.146,0.188,0.188,0.164,0.127,0.048,0.185
04/21,0.143,0.147,0.182,0.182,0.161,0.124,0.046,0.183
04/22,0.167,0.175,0.212,0.213,0.186,0.146,0.056,0.214
04/23,0.131,0.136,0.167,0.167,0.145,0.113,0.043,0.166
04/24,0.129,0.133,0.161,0.161,0.139,0.11,0.044,0.16
04/25,0.125,0.131,0.156,0.156,0.136,0.108,0.044,0.156
04/26,0.126,0.132,0.154,0.155,0.133,0.107,0.048,0.156
04/27,0.135,0.145,0.163,0.163,0.138,0.114,0.055,0.165
04/28,0.16,0.169,0.191,0.191,0.166,0.132,0.067,0.194
04/29,0.157,0.168,0.187,0.189,0.161,0.132,0.074,0.193
04/30,0.156,0.167,0.182,0.185,0.155,0.129,0.076,0.187
05/01,0.173,0.186,0.204,0.205,0.175,0.142,0.083,0.206
05/02,0.185,0.204,0.216,0.218,0.185,0.153,0.102,0.222
05/03,0.18,0.196,0.21,0.212,0.179,0.146,0.105,0.213
05/04,0.193,0.214,0.224,0.226,0.193,0.158,0.116,0.229
05/05,0.195,0.213,0.223,0.225,0.188,0.157,0.125,0.229
05/06,0.197,0.216,0.224,0.226,0.19,0.157,0.133,0.233
05/07,0.162,0.176,0.18,0.181,0.154,0.128,0.115,0.188
05/08,0.158,0.176,0.18,0.18,0.152,0.129,0.117,0.188
05/09,0.187,0.211,0.214,0.214,0.179,0.151,0.143,0.222
05/10,0.17,0.194,0.193,0.193,0.162,0.138,0.137,0.201
05/11,0.182,0.207,0.206,0.207,0.174,0.145,0.153,0.215
05/12,0.222,0.252,0.25,0.252,0.209,0.179,0.188,0.26
05/13,0.204,0.235,0.229,0.23,0.192,0.163,0.183,0.238
05/14,0.184,0.215,0.207,0.207,0.175,0.148,0.171,0.216
05/15,0.172,0.199,0.193,0.193,0.163,0.137,0.161,0.201
05/16,0.195,0.225,0.219,0.22,0.183,0.155,0.184,0.227
05/17,0.192,0.223,0.214,0.216,0.179,0.153,0.187,0.224
05/18,0.199,0.231,0.221,0.223,0.185,0.159,0.199,0.232
05/19,0.184,0.216,0.205,0.207,0.174,0.148,0.187,0.216
05/20,0.16,0.185,0.176,0.178,0.148,0.127,0.162,0.185
05/21,0.166,0.196,0.186,0.188,0.159,0.133,0.176,0.196
05/22,0.158,0.186,0.177,0.178,0.149,0.128,0.166,0.186
05/23,0.155,0.182,0.173,0.175,0.145,0.125,0.169,0.182
05/24,0.19,0.224,0.212,0.214,0.18,0.154,0.21,0.224
05/25,0.2,0.235,0.222,0.225,0.188,0.16,0.221,0.235
05/26,0.205,0.24,0.226,0.231,0.193,0.162,0.228,0.24
05/27,0.198,0.232,0.218,0.223,0.185,0.157,0.224,0.232
05/28,0.216,0.254,0.24,0.244,0.202,0.172,0.245,0.254
05/29,0.22,0.258,0.241,0.248,0.207,0.175,0.251,0.258
05/30,0.215,0.252,0.235,0.243,0.201,0.171,0.245,0.252
05/31,0.206,0.243,0.226,0.234,0.195,0.166,0.238,0.243
06/01,0.219,0.257,0.239,0.247,0.205,0.175,0.255,0.257
06/02,0.235,0.274,0.254,0.262,0.22,0.185,0.272,0.274
06/03,0.229,0.27,0.248,0.258,0.215,0.183,0.268,0.27
06/04,0.251,0.296,0.272,0.284,0.237,0.203,0.295,0.296
06/05,0.265,0.312,0.284,0.298,0.25,0.21,0.31,0.312
06/06,0.254,0.298,0.271,0.285,0.239,0.202,0.296,0.298
06/07,0.231,0.271,0.245,0.259,0.216,0.183,0.27,0.271
06/08,0.243,0.286,0.258,0.273,0.228,0.194,0.285,0.286
06/09,0.246,0.288,0.257,0.274,0.23,0.196,0.288,0.288
06/10,0.24,0.282,0.249,0.269,0.225,0.191,0.282,0.282
06/11,0.242,0.283,0.25,0.269,0.226,0.192,0.283,0.283
06/12,0.245,0.287,0.251,0.273,0.229,0.196,0.287,0.287
06/13,0.257,0.302,0.263,0.286,0.243,0.206,0.302,0.301
06/14,0.268,0.316,0.275,0.301,0.254,0.215,0.316,0.315
06/15,0.251,0.295,0.255,0.281,0.234,0.201,0.295,0.294
06/16,0.235,0.276,0.236,0.264,0.223,0.188,0.276,0.275
06/17,0.223,0.261,0.225,0.247,0.209,0.176,0.261,0.258
06/18,0.227,0.266,0.225,0.251,0.214,0.181,0.266,0.262
06/19,0.264,0.311,0.263,0.294,0.249,0.212,0.311,0.306
06/20,0.25,0.294,0.246,0.278,0.236,0.199,0.294,0.288
06/21,0.265,0.314,0.261,0.295,0.253,0.213,0.314,0.305
06/22,0.256,0.3,0.25,0.282,0.24,0.204,0.3,0.293
06/23,0.269,0.314,0.258,0.295,0.251,0.215,0.314,0.305
06/24,0.276,0.325,0.265,0.305,0.26,0.22,0.325,0.314
06/25,0.268,0.316,0.26,0.296,0.255,0.215,0.316,0.307
06/26,0.269,0.317,0.258,0.296,0.255,0.215,0.317,0.307
06/27,0.269,0.314,0.254,0.293,0.251,0.211,0.314,0.301
06/28,0.257,0.303,0.245,0.282,0.242,0.205,0.303,0.287
06/29,0.267,0.313,0.253,0.29,0.249,0.213,0.313,0.297
06/30,0.238,0.28,0.225,0.261,0.224,0.188,0.28,0.265
07/01,0.279,0.328,0.263,0.305,0.261,0.223,0.328,0.307
07/02,0.28,0.33,0.265,0.305,0.265,0.223,0.33,0.299
07/03,0.284,0.333,0.265,0.31,0.265,0.227,0.333,0.296
07/04,0.285,0.335,0.266,0.311,0.266,0.229,0.335,0.291
07/05,0.277,0.326,0.262,0.303,0.262,0.221,0.326,0.279
07/06,0.28,0.329,0.263,0.304,0.263,0.223,0.329,0.271
07/07,0.286,0.338,0.271,0.313,0.271,0.229,0.338,0.272
07/08,0.272,0.319,0.255,0.295,0.255,0.218,0.319,0.248
07/09,0.276,0.325,0.259,0.299,0.259,0.219,0.325,0.24
07/10,0.265,0.313,0.249,0.289,0.249,0.212,0.313,0.227
07/11,0.296,0.349,0.277,0.322,0.277,0.236,0.349,0.263
07/12,0.292,0.343,0.273,0.315,0.273,0.234,0.342,0.244
07/13,0.295,0.347,0.277,0.319,0.277,0.235,0.345,0.243
07/14,0.266,0.315,0.252,0.29,0.252,0.214,0.31,0.205
07/15,0.287,0.338,0.271,0.31,0.271,0.228,0.325,0.196
07/16,0.292,0.344,0.275,0.314,0.275,0.233,0.326,0.193
07/17,0.28,0.329,0.264,0.3,0.264,0.224,0.307,0.181
07/18,0.301,0.354,0.283,0.323,0.283,0.239,0.321,0.186
07/19,0.299,0.352,0.284,0.321,0.284,0.24,0.302,0.165
07/20,0.299,0.351,0.278,0.318,0.278,0.237,0.281,0.16
07/21,0.285,0.336,0.269,0.306,0.269,0.227,0.282,0.141
07/22,0.285,0.335,0.268,0.304,0.268,0.228,0.286,0.138
07/23,0.28,0.329,0.264,0.297,0.264,0.223,0.268,0.129
07/24,0.291,0.34,0.272,0.307,0.272,0.231,0.263,0.122
07/25,0.275,0.324,0.256,0.291,0.256,0.22,0.249,0.047
07/26,0.263,0.309,0.246,0.28,0.246,0.208,0.217,0.165
07/27,0.253,0.297,0.238,0.27,0.238,0.202,0.196,0.145
07/28,0.241,0.283,0.226,0.255,0.226,0.191,0.172,0.115
07/29,0.244,0.285,0.228,0.256,0.228,0.194,0.161,0.12
07/30,0.256,0.3,0.24,0.268,0.24,0.203,0.149,0.09
07/31,0.252,0.295,0.236,0.264,0.236,0.201,0.13,0.075
08/01,0.262,0.306,0.245,0.276,0.245,0.206,0.081,0.0
08/02,0.244,0.285,0.228,0.256,0.228,0.194,0.126,
08/03,0.257,0.302,0.242,0.271,0.242,0.205,0.114,
08/04,0.262,0.308,0.246,0.277,0.246,0.211,0.122,
08/05,0.223,0.261,0.208,0.234,0.208,0.178,0.052,
08/06,0.224,0.263,0.21,0.235,0.21,0.178,0.135,
08/07,0.243,0.286,0.23,0.255,0.23,0.194,0.125,
08/08,0.221,0.26,0.208,0.231,0.208,0.175,0.09,
08/09,0.252,0.297,0.238,0.265,0.238,0.202,0.1,
08/10,0.266,0.313,0.251,0.279,0.251,0.212,0.0,
08/11,0.262,0.308,0.247,0.275,0.247,0.21,,
08/12,0.275,0.322,0.257,0.287,0.257,0.219,,
08/13,0.248,0.291,0.234,0.257,0.234,0.196,,
08/14,0.234,0.275,0.218,0.244,0.218,0.185,,
08/15,0.249,0.292,0.233,0.26,0.233,0.198,,
08/16,0.234,0.275,0.22,0.244,0.22,0.187,,
08/17,0.25,0.293,0.233,0.259,0.233,0.198,,
08/18,0.244,0.285,0.228,0.252,0.228,0.194,,
08/19,0.232,0.272,0.216,0.239,0.216,0.184,,
08/20,0.212,0.247,0.197,0.218,0.197,0.168,,
08/21,0.216,0.255,0.203,0.225,0.203,0.174,,
08/22,0.218,0.257,0.206,0.226,0.206,0.176,,
08/23,0.209,0.245,0.195,0.215,0.195,0.167,,
08/24,0.215,0.253,0.202,0.221,0.202,0.172,,
08/25,0.228,0.267,0.214,0.231,0.214,0.181,,
08/26,0.201,0.237,0.19,0.206,0.19,0.159,,
08/27,0.22,0.258,0.207,0.225,0.207,0.174,,
08/28,0.235,0.275,0.219,0.24,0.219,0.184,,
08/29,0.244,0.287,0.229,0.25,0.229,0.192,,
08/30,0.239,0.28,0.224,0.244,0.224,0.185,,
08/31,0.215,0.252,0.203,0.22,0.203,0.167,,
09/01,0.236,0.278,0.222,0.24,0.222,0.185,,
09/02,0.232,0.274,0.219,0.237,0.219,0.179,,
09/03,0.221,0.26,0.208,0.224,0.208,0.172,,
09/04,0.192,0.227,0.183,0.196,0.183,0.149,,
09/05,0.212,0.25,0.2,0.215,0.2,0.163,,
09/06,0.201,0.236,0.189,0.205,0.189,0.155,,
09/07,0.217,0.255,0.204,0.219,0.204,0.165,,
09/08,0.225,0.265,0.213,0.227,0.213,0.17,,
09/09,0.215,0.253,0.202,0.217,0.202,0.163,,
09/10,0.198,0.232,0.185,0.2,0.185,0.147,,
09/11,0.197,0.232,0.185,0.199,0.186,0.148,,
09/12,0.18,0.213,0.168,0.182,0.169,0.135,,
09/13,0.191,0.223,0.176,0.192,0.179,0.141,,
09/14,0.173,0.204,0.161,0.173,0.163,0.127,,
09/15,0.171,0.202,0.158,0.171,0.162,0.125,,
09/16,0.175,0.205,0.162,0.175,0.164,0.127,,
09/17,0.15,0.176,0.14,0.15,0.141,0.108,,
09/18,0.192,0.226,0.175,0.192,0.182,0.138,,
09/19,0.169,0.199,0.155,0.169,0.159,0.121,,
09/20,0.154,0.18,0.139,0.153,0.145,0.109,,
09/21,0.137,0.162,0.125,0.137,0.129,0.096,,
09/22,0.13,0.154,0.117,0.13,0.125,0.09,,
09/23,0.147,0.173,0.134,0.145,0.138,0.098,,
09/24,0.166,0.195,0.147,0.164,0.156,0.107,,
09/25,0.184,0.215,0.165,0.18,0.171,0.117,,
09/26,0.167,0.197,0.149,0.165,0.157,0.105,,
09/27,0.14,0.165,0.122,0.138,0.132,0.085,,
09/28,0.142,0.168,0.126,0.141,0.135,0.085,,
09/29,0.137,0.16,0.119,0.135,0.127,0.078,,
09/30,0.115,0.135,0.099,0.113,0.108,0.065,,
10/01,0.106,0.125,0.093,0.106,0.1,0.059,,
10/02,0.118,0.139,0.103,0.117,0.112,0.063,,
10/03,0.116,0.137,0.1,0.116,0.11,0.058,,
10/04,0.122,0.144,0.103,0.121,0.114,0.059,,
10/05,0.009,0.01,0.109,0.124,0.008,0.005,,
10/06,0.08,0.09,0.091,0.106,0.07,0.04,,
10/07,0.14,0.16,0.104,0.12,0.13,0.07,,
10/08,0.12,0.14,0.099,0.115,0.11,0.06,,
10/09,0.16,0.19,0.094,0.109,0.15,0.08,,
10/10,0.0,0.0,0.112,0.132,0.0,0.0,,
10/11,,,0.105,0.125,,,,
10/12,,,0.085,0.103,,,,
10/13,,,0.087,0.105,,,,
10/14,,,0.097,0.117,,,,
10/15,,,0.094,0.114,,,,
10/16,,,0.103,0.125,,,,
10/17,,,0.1,0.121,,,,
10/18,,,0.084,0.101,,,,
10/19,,,0.073,0.089,,,,
10/20,,,0.084,0.103,,,,
10/21,,,0.098,0.122,,,,
10/22,,,0.084,0.101,,,,
10/23,,,0.064,0.077,,,,
10/24,,,0.069,0.086,,,,
10/25,,,0.0,0.0,,,,
