# Station Code,bewo
# Type,Multi-year daily averages
# Generated,2025-07-14 12:59:27
# Note,Averages calculated from all available years

DATE,ALFM,ALFP,APPL,BLGR,BLUB,CGRP,FCRN,HAYM,HAYP,LAWN,PAST,POP1,POP2,POP3,SBRY,SGRN,SOYB,TBER,WGRN,WGRP
02/26,,,,,,,,,,,,,,,,,,,0.01,
02/27,,,,,,,,,,,,,,,,,,,0.013,
02/28,,,,,,,,,,,,,,,,,,,0.018,
02/29,,,,,,,,,,,,,,,,,,,0.03,
03/01,0.005,0.005,,,,,,,,0.005,0.01,,,,,,,,0.022,
03/02,0.01,0.01,,,,,,,,0.01,0.015,,,,,,,,0.023,
03/03,0.01,0.01,,,,,,,,0.01,0.02,,,,,,,,0.027,
03/04,0.015,0.015,,,,,,,,0.015,0.02,,,,,,,,0.028,
03/05,0.013,0.013,,0.03,,,,0.054,0.054,0.016,0.022,,,,,,,,0.032,
03/06,0.017,0.017,,0.025,,,,0.052,0.052,0.016,0.022,,,,,,,,0.03,
03/07,0.017,0.017,,0.03,,,,0.056,0.056,0.02,0.026,,,,,,,,0.034,
03/08,0.017,0.017,,0.015,,,,0.044,0.044,0.02,0.02,,,,,,,,0.029,
03/09,0.017,0.017,,0.015,,,,0.046,0.046,0.022,0.02,,,,,,,,0.033,
03/10,0.015,0.015,,0.03,,,,0.056,0.056,0.028,0.025,,,,0.01,,,,0.036,
03/11,0.017,0.017,,0.035,,,,0.06,0.06,0.03,0.025,,,,0.015,,,,0.032,
03/12,0.023,0.023,,0.035,,,,0.076,0.076,0.044,0.033,,,,0.02,,,,0.042,
03/13,0.022,0.022,,0.03,,,,0.06,0.06,0.04,0.027,,,,0.01,,,,0.037,
03/14,0.027,0.027,,0.028,,,,0.068,0.068,0.048,0.032,,,,0.015,,,,0.046,
03/15,0.025,0.025,,0.028,,,,0.056,0.056,0.03,0.027,,,,0.015,,,,0.042,
03/16,0.035,0.035,,0.026,,,,0.055,0.055,0.033,0.03,,,,0.015,,,,0.045,
03/17,0.03,0.03,,0.032,,,,0.054,0.054,0.029,0.027,,,,0.015,,,,0.042,
03/18,0.027,0.027,,0.036,,,,0.052,0.052,0.026,0.025,,,,0.015,,,,0.042,
03/19,0.043,0.043,,0.036,,,,0.063,0.063,0.037,0.034,,,,0.02,,,,0.051,
03/20,0.024,0.024,,0.034,,,,0.058,0.058,0.034,0.028,,,,0.013,,,,0.044,
03/21,0.028,0.028,,0.036,,,,0.059,0.059,0.037,0.031,,,,0.014,,,,0.045,
03/22,0.029,0.029,,0.052,,,,0.067,0.067,0.047,0.034,,,,0.015,,,,0.052,
03/23,0.033,0.033,,0.052,,,,0.07,0.07,0.053,0.039,,,,0.018,,,,0.056,
03/24,0.036,0.036,,0.052,,,,0.071,0.071,0.054,0.037,,,,0.019,,,,0.057,
03/25,0.033,0.033,,0.048,0.01,,,0.065,0.065,0.045,0.033,,,,0.02,,,0.015,0.052,
03/26,0.037,0.037,,0.052,0.01,,,0.072,0.072,0.052,0.037,,,,0.02,,,0.015,0.059,
03/27,0.041,0.041,,0.047,0.02,,,0.072,0.072,0.051,0.038,,,,0.024,,,0.015,0.062,
03/28,0.047,0.047,,0.062,0.01,,,0.082,0.082,0.06,0.044,,,,0.027,,,0.015,0.068,
03/29,0.055,0.055,,0.067,0.02,,,0.088,0.088,0.065,0.047,,,,0.03,,,0.02,0.077,
03/30,0.054,0.054,,0.058,0.03,,,0.085,0.085,0.063,0.046,,,,0.031,,,0.015,0.075,
03/31,0.054,0.054,,0.067,0.03,,,0.085,0.085,0.065,0.047,,,,0.032,,,0.02,0.075,
04/01,0.051,0.051,,0.072,0.025,,,0.083,0.083,0.067,0.046,,,,0.035,,,0.018,0.077,
04/02,0.062,0.062,,0.072,0.025,,,0.094,0.094,0.078,0.055,,,,0.042,,,0.022,0.087,
04/03,0.065,0.065,,0.075,0.025,,,0.097,0.097,0.078,0.055,,,,0.042,,,0.021,0.089,
04/04,0.058,0.058,,0.062,0.025,,,0.085,0.085,0.072,0.051,,,,0.04,,,0.019,0.078,
04/05,0.061,0.061,0.015,0.077,0.025,,,0.086,0.087,0.072,0.052,,,,0.042,,,0.017,0.081,
04/06,0.074,0.076,0.025,0.092,0.03,,,0.104,0.104,0.088,0.063,,,,0.055,,,0.022,0.098,
04/07,0.081,0.082,0.02,0.103,0.03,,,0.109,0.109,0.094,0.068,,,,0.06,,,0.027,0.106,
04/08,0.077,0.078,0.03,0.088,0.03,,,0.1,0.1,0.087,0.064,,,,0.055,,,0.022,0.099,
04/09,0.085,0.086,0.02,0.107,0.03,,,0.11,0.11,0.094,0.068,,,,0.062,,,0.027,0.106,
04/10,0.088,0.09,0.028,0.1,0.025,0.02,,0.113,0.113,0.098,0.072,0.018,0.018,0.018,0.057,,,0.028,0.114,
04/11,0.082,0.083,0.025,0.086,0.03,0.02,,0.101,0.102,0.09,0.067,0.022,0.022,0.025,0.055,,,0.024,0.102,
04/12,0.089,0.093,0.028,0.086,0.037,0.015,,0.11,0.11,0.095,0.071,0.018,0.022,0.028,0.062,,,0.029,0.109,
04/13,0.096,0.101,0.03,0.101,0.037,0.015,,0.118,0.118,0.102,0.078,0.025,0.03,0.03,0.067,,,0.033,0.118,
04/14,0.095,0.102,0.028,0.106,0.033,0.02,,0.115,0.115,0.098,0.078,0.022,0.025,0.028,0.069,,,0.03,0.116,
04/15,0.087,0.092,0.025,0.1,0.03,0.019,,0.104,0.104,0.092,0.072,0.018,0.021,0.022,0.068,,,0.027,0.105,
04/16,0.092,0.098,0.028,0.104,0.028,0.019,,0.108,0.109,0.095,0.075,0.02,0.022,0.024,0.07,,,0.031,0.111,
04/17,0.103,0.109,0.033,0.119,0.035,0.02,,0.12,0.122,0.105,0.084,0.022,0.027,0.029,0.079,,,0.035,0.122,
04/18,0.117,0.125,0.04,0.131,0.046,0.024,,0.136,0.136,0.116,0.095,0.027,0.029,0.038,0.095,,,0.042,0.139,
04/19,0.115,0.125,0.04,0.121,0.043,0.025,,0.133,0.133,0.115,0.092,0.026,0.032,0.039,0.097,,,0.042,0.136,
04/20,0.112,0.121,0.04,0.114,0.045,0.026,,0.128,0.128,0.109,0.088,0.029,0.038,0.043,0.097,,,0.045,0.132,0.02
04/21,0.118,0.13,0.042,0.124,0.046,0.024,,0.135,0.135,0.115,0.095,0.03,0.038,0.047,0.104,,,0.046,0.138,0.02
04/22,0.121,0.132,0.04,0.137,0.053,0.028,,0.138,0.138,0.118,0.098,0.031,0.041,0.048,0.108,,,0.052,0.141,0.015
04/23,0.12,0.132,0.037,0.139,0.057,0.029,,0.137,0.138,0.116,0.095,0.029,0.038,0.048,0.109,,,0.052,0.141,0.02
04/24,0.125,0.136,0.045,0.143,0.061,0.031,,0.14,0.142,0.118,0.098,0.031,0.043,0.052,0.116,,,0.058,0.145,0.025
04/25,0.113,0.124,0.037,0.136,0.053,0.028,0.02,0.126,0.128,0.107,0.088,0.028,0.039,0.048,0.107,,,0.05,0.131,0.02
04/26,0.126,0.14,0.048,0.151,0.062,0.031,0.04,0.142,0.142,0.119,0.1,0.031,0.043,0.056,0.119,,,0.056,0.148,0.021
04/27,0.132,0.149,0.06,0.146,0.067,0.032,0.04,0.148,0.149,0.126,0.105,0.034,0.048,0.062,0.129,,,0.062,0.155,0.024
04/28,0.128,0.143,0.062,0.144,0.066,0.032,0.05,0.142,0.143,0.12,0.102,0.033,0.049,0.063,0.125,,,0.06,0.148,0.022
04/29,0.14,0.159,0.068,0.17,0.08,0.038,0.05,0.156,0.158,0.133,0.112,0.04,0.058,0.076,0.143,,,0.072,0.165,0.029
04/30,0.139,0.16,0.056,0.151,0.083,0.041,0.07,0.155,0.155,0.132,0.113,0.037,0.052,0.065,0.143,,,0.075,0.162,0.029
05/01,0.135,0.158,0.057,0.126,0.087,0.039,0.07,0.151,0.152,0.128,0.109,0.037,0.053,0.069,0.14,0.04,,0.076,0.158,0.028
05/02,0.142,0.165,0.059,0.151,0.095,0.042,0.06,0.157,0.157,0.133,0.113,0.041,0.056,0.072,0.146,0.035,,0.085,0.165,0.032
05/03,0.151,0.176,0.062,0.171,0.106,0.048,0.05,0.168,0.168,0.142,0.121,0.043,0.062,0.081,0.158,0.035,,0.091,0.176,0.033
05/04,0.148,0.173,0.061,0.174,0.109,0.048,0.05,0.165,0.166,0.14,0.118,0.043,0.063,0.083,0.156,0.03,,0.093,0.173,0.033
05/05,0.134,0.156,0.051,0.157,0.103,0.043,0.04,0.148,0.149,0.125,0.108,0.038,0.057,0.076,0.139,0.04,,0.085,0.157,0.03
05/06,0.125,0.148,0.051,0.153,0.105,0.048,0.05,0.14,0.14,0.118,0.102,0.038,0.058,0.077,0.133,0.035,,0.085,0.148,0.032
05/07,0.146,0.172,0.066,0.157,0.125,0.056,0.05,0.162,0.162,0.137,0.118,0.047,0.069,0.093,0.156,0.045,,0.103,0.172,0.035
05/08,0.135,0.16,0.063,0.141,0.122,0.052,0.03,0.152,0.152,0.128,0.109,0.044,0.067,0.091,0.147,0.04,,0.101,0.16,0.035
05/09,0.145,0.172,0.076,0.154,0.132,0.058,0.07,0.162,0.164,0.138,0.116,0.048,0.074,0.101,0.157,0.045,,0.108,0.172,0.039
05/10,0.155,0.182,0.069,0.173,0.148,0.063,0.055,0.172,0.172,0.145,0.125,0.052,0.079,0.107,0.169,0.047,,0.119,0.182,0.043
05/11,0.138,0.162,0.062,0.151,0.138,0.062,0.06,0.153,0.154,0.128,0.112,0.047,0.072,0.098,0.151,0.05,,0.111,0.162,0.041
05/12,0.155,0.182,0.073,0.164,0.158,0.071,0.065,0.172,0.174,0.145,0.124,0.052,0.083,0.115,0.172,0.05,,0.129,0.182,0.048
05/13,0.158,0.185,0.083,0.164,0.166,0.076,0.07,0.175,0.177,0.149,0.125,0.054,0.089,0.12,0.175,0.057,,0.134,0.185,0.051
05/14,0.135,0.157,0.076,0.144,0.145,0.069,0.07,0.149,0.151,0.126,0.106,0.051,0.081,0.109,0.148,0.05,,0.119,0.157,0.049
05/15,0.134,0.158,0.077,0.159,0.147,0.072,0.06,0.149,0.15,0.125,0.108,0.052,0.083,0.115,0.149,0.037,,0.122,0.158,0.051
05/16,0.13,0.152,0.079,0.141,0.145,0.069,0.05,0.144,0.145,0.121,0.102,0.049,0.079,0.112,0.145,0.037,,0.122,0.152,0.05
05/17,0.143,0.169,0.094,0.17,0.164,0.083,0.05,0.159,0.161,0.134,0.115,0.058,0.094,0.13,0.161,0.041,,0.14,0.169,0.06
05/18,0.14,0.164,0.093,0.167,0.16,0.083,0.05,0.154,0.156,0.131,0.112,0.054,0.093,0.128,0.155,0.04,,0.138,0.164,0.062
05/19,0.124,0.147,0.083,0.136,0.145,0.073,0.053,0.137,0.141,0.116,0.098,0.048,0.08,0.113,0.139,0.042,,0.128,0.147,0.055
05/20,0.138,0.163,0.098,0.15,0.162,0.083,0.062,0.151,0.155,0.13,0.112,0.053,0.085,0.12,0.155,0.047,0.02,0.142,0.163,0.062
05/21,0.122,0.143,0.092,0.146,0.143,0.078,0.06,0.132,0.137,0.114,0.097,0.048,0.081,0.114,0.136,0.041,0.02,0.127,0.143,0.062
05/22,0.138,0.162,0.106,0.16,0.162,0.09,0.06,0.149,0.154,0.129,0.111,0.054,0.09,0.128,0.153,0.048,0.03,0.146,0.162,0.07
05/23,0.144,0.17,0.115,0.177,0.17,0.095,0.057,0.157,0.16,0.135,0.116,0.058,0.098,0.141,0.16,0.052,0.03,0.155,0.17,0.077
05/24,0.152,0.178,0.125,0.179,0.178,0.097,0.055,0.164,0.169,0.142,0.122,0.062,0.104,0.147,0.169,0.058,0.03,0.165,0.178,0.081
05/25,0.131,0.154,0.113,0.147,0.154,0.086,0.054,0.139,0.147,0.123,0.105,0.055,0.096,0.133,0.146,0.05,0.017,0.145,0.154,0.071
05/26,0.145,0.171,0.124,0.159,0.171,0.095,0.058,0.154,0.162,0.137,0.117,0.062,0.105,0.15,0.162,0.062,0.017,0.163,0.171,0.081
05/27,0.148,0.173,0.125,0.166,0.173,0.097,0.05,0.155,0.163,0.139,0.117,0.062,0.108,0.151,0.163,0.068,0.02,0.168,0.173,0.084
05/28,0.162,0.192,0.145,0.191,0.192,0.113,0.06,0.172,0.182,0.152,0.13,0.072,0.124,0.174,0.182,0.086,0.023,0.187,0.192,0.102
05/29,0.165,0.193,0.147,0.18,0.193,0.116,0.068,0.172,0.183,0.155,0.132,0.075,0.124,0.178,0.183,0.095,0.023,0.19,0.193,0.103
05/30,0.158,0.186,0.144,0.166,0.186,0.114,0.07,0.165,0.176,0.148,0.126,0.072,0.123,0.172,0.176,0.103,0.023,0.184,0.186,0.103
05/31,0.161,0.188,0.149,0.164,0.188,0.117,0.076,0.163,0.178,0.149,0.129,0.072,0.125,0.176,0.178,0.109,0.023,0.186,0.188,0.106
06/01,0.166,0.195,0.159,0.186,0.195,0.128,0.069,0.171,0.185,0.155,0.133,0.077,0.133,0.186,0.185,0.122,0.022,0.194,0.195,0.115
06/02,0.173,0.204,0.166,0.197,0.204,0.134,0.07,0.177,0.194,0.163,0.138,0.08,0.138,0.193,0.194,0.135,0.022,0.202,0.204,0.12
06/03,0.179,0.211,0.177,0.189,0.211,0.142,0.073,0.183,0.2,0.168,0.144,0.084,0.142,0.201,0.201,0.145,0.03,0.21,0.211,0.125
06/04,0.174,0.204,0.173,0.179,0.204,0.138,0.071,0.175,0.193,0.162,0.138,0.08,0.138,0.195,0.194,0.148,0.034,0.204,0.204,0.123
06/05,0.175,0.206,0.184,0.174,0.206,0.145,0.074,0.175,0.195,0.165,0.139,0.085,0.145,0.202,0.196,0.155,0.037,0.206,0.206,0.129
06/06,0.172,0.202,0.18,0.156,0.202,0.145,0.075,0.17,0.191,0.161,0.138,0.082,0.141,0.198,0.192,0.164,0.036,0.202,0.202,0.126
06/07,0.169,0.198,0.173,0.154,0.198,0.142,0.067,0.168,0.187,0.159,0.135,0.08,0.138,0.191,0.188,0.166,0.039,0.198,0.198,0.122
06/08,0.165,0.195,0.172,0.139,0.195,0.142,0.066,0.164,0.183,0.156,0.134,0.081,0.135,0.188,0.185,0.165,0.04,0.195,0.195,0.119
06/09,0.164,0.191,0.169,0.127,0.191,0.142,0.071,0.158,0.18,0.152,0.13,0.079,0.133,0.184,0.182,0.165,0.036,0.191,0.191,0.118
06/10,0.185,0.218,0.198,0.156,0.218,0.166,0.077,0.182,0.204,0.173,0.148,0.089,0.154,0.213,0.208,0.194,0.051,0.218,0.218,0.138
06/11,0.164,0.192,0.175,0.129,0.192,0.147,0.069,0.159,0.179,0.152,0.132,0.081,0.136,0.188,0.183,0.172,0.039,0.192,0.192,0.12
06/12,0.165,0.195,0.18,0.129,0.195,0.15,0.071,0.161,0.183,0.155,0.132,0.081,0.14,0.191,0.185,0.182,0.05,0.195,0.195,0.123
06/13,0.168,0.199,0.182,0.143,0.199,0.157,0.071,0.164,0.185,0.159,0.135,0.085,0.142,0.194,0.189,0.186,0.061,0.199,0.198,0.125
06/14,0.172,0.204,0.187,0.121,0.204,0.158,0.075,0.167,0.19,0.163,0.139,0.088,0.147,0.198,0.194,0.192,0.06,0.204,0.202,0.128
06/15,0.166,0.195,0.182,0.114,0.195,0.156,0.073,0.158,0.181,0.156,0.133,0.084,0.14,0.192,0.185,0.185,0.065,0.195,0.192,0.123
06/16,0.162,0.192,0.178,0.104,0.192,0.152,0.074,0.155,0.178,0.155,0.132,0.084,0.139,0.188,0.182,0.185,0.07,0.192,0.189,0.121
06/17,0.173,0.203,0.191,0.107,0.203,0.164,0.076,0.162,0.188,0.162,0.14,0.088,0.148,0.199,0.194,0.198,0.072,0.203,0.198,0.128
06/18,0.156,0.184,0.173,0.096,0.184,0.15,0.074,0.148,0.169,0.148,0.124,0.079,0.136,0.182,0.174,0.181,0.076,0.184,0.178,0.118
06/19,0.181,0.213,0.201,0.096,0.213,0.175,0.085,0.171,0.197,0.171,0.145,0.093,0.158,0.211,0.203,0.21,0.094,0.211,0.202,0.137
06/20,0.184,0.214,0.202,0.086,0.214,0.178,0.088,0.171,0.198,0.171,0.146,0.096,0.158,0.212,0.204,0.212,0.098,0.208,0.201,0.136
06/21,0.185,0.218,0.206,0.093,0.218,0.181,0.091,0.172,0.202,0.172,0.148,0.096,0.16,0.216,0.208,0.217,0.115,0.212,0.202,0.14
06/22,0.192,0.224,0.213,0.091,0.224,0.187,0.095,0.178,0.206,0.178,0.152,0.099,0.166,0.222,0.213,0.223,0.121,0.216,0.204,0.145
