# Station Code,mnpi
# Type,Multi-year daily averages
# Generated,2025-07-14 12:59:35
# Note,Averages calculated from all available years

DATE,ALFM,ALFP,FCRN,HAYM,HAYP,LAWN,PAST,POTA,SGRN,WGRN,WGRP
03/21,,,,,,,,,,0.015,
03/22,,,,,,,,,,0.015,
03/23,,,,,,,,,,0.025,
03/24,,,,,,,,,,0.02,
03/25,,,,,,,0.02,,,0.02,
03/26,,,,,,,0.02,,,0.03,
03/27,,,,,,,0.02,,,0.03,
03/28,,,,,,,0.02,,,0.03,
03/29,,,,,,,0.02,,,0.03,
03/30,,,,,,,0.025,,,0.035,
03/31,,,,,,,0.02,,,0.035,
04/01,0.01,0.01,,,,0.01,0.02,,,0.027,
04/02,0.01,0.01,,,,0.01,0.02,,,0.027,
04/03,0.01,0.01,,,,0.01,0.025,,,0.037,
04/04,0.02,0.02,,,,0.02,0.035,,,0.043,
04/05,0.015,0.015,,0.063,0.063,0.02,0.033,,,0.047,
04/06,0.015,0.015,,0.057,0.057,0.023,0.03,,,0.03,
04/07,0.02,0.02,,0.07,0.07,0.027,0.037,,,0.044,
04/08,0.03,0.03,,0.093,0.093,0.047,0.05,,,0.066,
04/09,0.03,0.03,,0.09,0.09,0.05,0.047,,,0.06,
04/10,0.03,0.03,,0.092,0.092,0.042,0.046,,,0.064,0.02
04/11,0.027,0.027,,0.072,0.072,0.034,0.036,,,0.054,0.01
04/12,0.03,0.03,,0.066,0.066,0.038,0.032,,,0.052,0.01
04/13,0.03,0.03,,0.078,0.078,0.042,0.042,,,0.06,0.01
04/14,0.023,0.023,,0.058,0.058,0.032,0.03,,,0.044,0.01
04/15,0.022,0.022,,0.058,0.058,0.038,0.032,,0.013,0.05,0.01
04/16,0.032,0.032,,0.088,0.088,0.054,0.046,,0.02,0.072,0.02
04/17,0.036,0.036,,0.083,0.083,0.062,0.048,,0.02,0.07,0.02
04/18,0.054,0.054,,0.105,0.105,0.088,0.066,,0.03,0.098,0.01
04/19,0.054,0.054,,0.11,0.11,0.092,0.064,,0.03,0.098,0.02
04/20,0.064,0.064,,0.12,0.12,0.09,0.068,,0.03,0.098,0.02
04/21,0.062,0.062,,0.123,0.123,0.093,0.068,,0.033,0.1,0.02
04/22,0.062,0.062,,0.113,0.113,0.087,0.063,,0.027,0.09,0.02
04/23,0.066,0.066,,0.113,0.113,0.088,0.067,,0.027,0.095,0.02
04/24,0.072,0.072,,0.113,0.113,0.092,0.067,,0.033,0.098,0.02
04/25,0.068,0.068,,0.113,0.113,0.093,0.068,,0.033,0.1,0.02
04/26,0.077,0.077,,0.125,0.125,0.105,0.077,,0.04,0.11,0.03
04/27,0.092,0.092,,0.148,0.148,0.123,0.09,,0.043,0.132,0.04
04/28,0.105,0.105,,0.172,0.172,0.143,0.103,,0.047,0.152,0.03
04/29,0.09,0.09,,0.14,0.14,0.118,0.088,,0.04,0.125,0.03
04/30,0.082,0.082,,0.122,0.122,0.105,0.075,,0.04,0.108,0.04
05/01,0.085,0.085,,0.13,0.13,0.112,0.082,,0.038,0.115,0.04
05/02,0.09,0.09,,0.123,0.123,0.107,0.078,,0.04,0.112,0.04
05/03,0.102,0.103,,0.142,0.142,0.122,0.092,,0.044,0.132,0.05
05/04,0.115,0.118,,0.153,0.153,0.135,0.102,,0.056,0.147,0.05
05/05,0.12,0.122,,0.157,0.157,0.138,0.105,,0.06,0.15,0.06
05/06,0.157,0.158,,0.197,0.197,0.172,0.13,,0.078,0.19,0.05
05/07,0.14,0.143,,0.178,0.178,0.158,0.12,,0.07,0.172,0.06
05/08,0.123,0.127,,0.157,0.157,0.138,0.107,,0.064,0.152,0.06
05/09,0.118,0.12,,0.147,0.147,0.132,0.102,,0.058,0.143,0.07
05/10,0.143,0.15,,0.177,0.177,0.152,0.12,0.07,0.075,0.17,0.11
05/11,0.142,0.15,,0.168,0.168,0.147,0.115,0.07,0.085,0.167,0.1
05/12,0.148,0.158,,0.178,0.18,0.153,0.123,0.07,0.09,0.177,0.09
05/13,0.13,0.14,,0.155,0.155,0.133,0.108,0.03,0.077,0.155,0.08
05/14,0.147,0.158,,0.173,0.173,0.147,0.118,0.04,0.087,0.173,0.07
05/15,0.147,0.157,,0.173,0.173,0.148,0.12,0.04,0.092,0.172,0.1
05/16,0.177,0.192,,0.207,0.21,0.178,0.145,0.05,0.113,0.208,0.13
05/17,0.152,0.167,,0.178,0.178,0.152,0.125,0.07,0.102,0.18,0.1
05/18,0.167,0.182,,0.19,0.192,0.16,0.133,0.09,0.117,0.193,0.09
05/19,0.16,0.173,,0.182,0.185,0.157,0.128,0.1,0.112,0.187,0.12
05/20,0.148,0.162,0.05,0.17,0.175,0.148,0.12,0.04,0.098,0.175,0.14
05/21,0.135,0.15,0.04,0.152,0.153,0.13,0.108,0.05,0.1,0.157,0.14
05/22,0.142,0.153,0.05,0.157,0.16,0.132,0.11,0.05,0.102,0.16,0.15
05/23,0.12,0.132,0.03,0.137,0.137,0.115,0.097,0.045,0.088,0.14,0.14
05/24,0.14,0.155,0.05,0.153,0.155,0.132,0.11,0.055,0.112,0.162,0.1
05/25,0.163,0.187,0.06,0.185,0.185,0.155,0.132,0.07,0.143,0.193,0.12
05/26,0.173,0.202,0.06,0.197,0.197,0.165,0.142,0.075,0.16,0.205,0.1
05/27,0.17,0.198,0.07,0.193,0.193,0.162,0.137,0.085,0.157,0.2,0.1
05/28,0.137,0.158,0.08,0.153,0.153,0.128,0.11,0.065,0.127,0.16,0.1
05/29,0.15,0.173,0.09,0.168,0.168,0.142,0.118,0.07,0.145,0.175,0.11
05/30,0.178,0.207,0.1,0.198,0.2,0.167,0.142,0.075,0.173,0.207,0.13
05/31,0.188,0.217,0.09,0.208,0.208,0.173,0.15,0.08,0.182,0.217,0.14
06/01,0.187,0.22,0.08,0.21,0.212,0.177,0.15,0.083,0.192,0.22,0.12
06/02,0.177,0.207,0.075,0.198,0.198,0.165,0.14,0.085,0.187,0.207,0.07
06/03,0.185,0.218,0.07,0.208,0.208,0.175,0.15,0.085,0.197,0.218,0.11
06/04,0.19,0.223,0.065,0.213,0.213,0.178,0.153,0.083,0.202,0.223,0.12
06/05,0.208,0.243,0.08,0.232,0.235,0.193,0.165,0.083,0.223,0.243,0.14
06/06,0.202,0.237,0.072,0.225,0.227,0.19,0.16,0.08,0.218,0.237,0.15
06/07,0.162,0.192,0.06,0.183,0.183,0.157,0.132,0.063,0.18,0.192,0.11
06/08,0.165,0.193,0.062,0.183,0.185,0.157,0.13,0.063,0.182,0.193,0.14
06/09,0.193,0.227,0.075,0.213,0.217,0.18,0.153,0.077,0.215,0.227,0.13
06/10,0.192,0.227,0.068,0.217,0.217,0.182,0.153,0.082,0.218,0.227,0.14
06/11,0.197,0.23,0.072,0.217,0.22,0.185,0.157,0.088,0.223,0.23,0.13
06/12,0.212,0.25,0.078,0.235,0.24,0.2,0.172,0.1,0.243,0.25,0.11
06/13,0.197,0.228,0.072,0.212,0.218,0.182,0.155,0.092,0.223,0.228,0.08
06/14,0.192,0.223,0.072,0.205,0.213,0.177,0.153,0.092,0.218,0.223,0.08
06/15,0.202,0.237,0.077,0.22,0.225,0.188,0.163,0.1,0.233,0.237,0.11
06/16,0.185,0.218,0.07,0.202,0.21,0.175,0.148,0.092,0.215,0.218,0.11
06/17,0.173,0.203,0.067,0.187,0.193,0.162,0.137,0.088,0.202,0.203,0.12
06/18,0.182,0.215,0.073,0.195,0.205,0.173,0.147,0.098,0.213,0.215,0.11
06/19,0.188,0.222,0.078,0.202,0.21,0.178,0.15,0.103,0.22,0.222,0.1
06/20,0.187,0.22,0.078,0.198,0.21,0.177,0.152,0.102,0.22,0.22,0.11
06/21,0.19,0.225,0.08,0.203,0.215,0.18,0.153,0.112,0.223,0.225,0.16
06/22,0.198,0.23,0.087,0.205,0.22,0.182,0.158,0.117,0.23,0.23,0.14
06/23,0.183,0.217,0.082,0.195,0.207,0.172,0.147,0.117,0.217,0.217,0.08
06/24,0.172,0.2,0.077,0.175,0.19,0.16,0.137,0.108,0.2,0.2,0.13
06/25,0.177,0.208,0.082,0.182,0.198,0.167,0.143,0.113,0.208,0.208,0.11
06/26,0.205,0.24,0.097,0.212,0.23,0.19,0.163,0.137,0.24,0.24,0.15
06/27,0.205,0.242,0.1,0.21,0.232,0.193,0.165,0.143,0.242,0.242,0.14
06/28,0.208,0.243,0.098,0.21,0.23,0.193,0.165,0.143,0.243,0.243,0.14
06/29,0.183,0.217,0.09,0.183,0.203,0.175,0.147,0.13,0.217,0.217,0.11
06/30,0.16,0.187,0.078,0.162,0.177,0.148,0.127,0.115,0.187,0.187,0.16
07/01,0.197,0.23,0.105,0.195,0.22,0.185,0.157,0.148,0.23,0.23,0.17
07/02,0.202,0.237,0.108,0.198,0.225,0.192,0.162,0.153,0.237,0.237,0.18
07/03,0.21,0.245,0.118,0.205,0.232,0.195,0.168,0.167,0.245,0.245,0.15
07/04,0.208,0.243,0.122,0.202,0.228,0.195,0.165,0.17,0.243,0.243,0.15
07/05,0.203,0.238,0.127,0.197,0.223,0.192,0.163,0.17,0.238,0.238,0.14
07/06,0.207,0.243,0.128,0.198,0.227,0.195,0.167,0.177,0.243,0.243,0.14
07/07,0.235,0.275,0.153,0.225,0.257,0.22,0.185,0.207,0.275,0.275,0.14
07/08,0.217,0.253,0.143,0.207,0.235,0.203,0.173,0.192,0.253,0.253,0.17
07/09,0.227,0.268,0.155,0.217,0.25,0.215,0.182,0.205,0.268,0.267,0.16
07/10,0.223,0.26,0.155,0.208,0.24,0.207,0.177,0.203,0.26,0.257,0.18
07/11,0.212,0.248,0.148,0.198,0.228,0.198,0.17,0.193,0.248,0.245,0.17
07/12,0.217,0.253,0.158,0.202,0.233,0.202,0.175,0.203,0.253,0.247,0.17
07/13,0.22,0.258,0.167,0.207,0.238,0.207,0.173,0.21,0.258,0.25,0.16
07/14,0.215,0.252,0.165,0.2,0.232,0.2,0.172,0.207,0.252,0.237,0.15
07/15,0.212,0.252,0.168,0.202,0.233,0.202,0.172,0.212,0.252,0.235,0.17
07/16,0.22,0.26,0.177,0.21,0.24,0.21,0.177,0.22,0.26,0.238,0.18
07/17,0.232,0.272,0.192,0.217,0.252,0.217,0.185,0.233,0.272,0.245,0.18
07/18,0.223,0.263,0.19,0.21,0.243,0.21,0.178,0.227,0.263,0.232,0.16
07/19,0.218,0.257,0.188,0.207,0.237,0.207,0.175,0.223,0.257,0.222,0.17
07/20,0.203,0.24,0.182,0.193,0.22,0.193,0.163,0.21,0.24,0.203,0.14
07/21,0.198,0.234,0.172,0.186,0.216,0.186,0.16,0.206,0.234,0.202,0.12
07/22,0.214,0.252,0.19,0.202,0.232,0.202,0.17,0.222,0.25,0.214,0.16
07/23,0.218,0.254,0.194,0.202,0.232,0.202,0.172,0.226,0.252,0.212,0.18
07/24,0.2,0.234,0.186,0.188,0.216,0.188,0.158,0.21,0.232,0.19,0.1
07/25,0.208,0.246,0.194,0.198,0.226,0.198,0.166,0.22,0.24,0.196,0.16
07/26,0.194,0.228,0.188,0.184,0.21,0.184,0.156,0.206,0.222,0.184,0.14
07/27,0.188,0.222,0.186,0.178,0.202,0.178,0.152,0.202,0.212,0.17,0.15
07/28,0.204,0.24,0.202,0.192,0.22,0.192,0.164,0.22,0.224,0.172,0.18
07/29,0.193,0.227,0.202,0.182,0.207,0.182,0.153,0.207,0.203,0.145,0.16
07/30,0.207,0.243,0.218,0.193,0.223,0.193,0.165,0.225,0.208,0.142,0.18
07/31,0.192,0.225,0.21,0.18,0.203,0.18,0.152,0.207,0.185,0.122,0.14
08/01,0.198,0.235,0.218,0.187,0.213,0.187,0.16,0.217,0.185,0.098,0.15
08/02,0.162,0.192,0.18,0.153,0.173,0.153,0.132,0.177,0.14,0.103,0.09
08/03,0.198,0.233,0.222,0.188,0.21,0.188,0.158,0.217,0.162,0.118,0.05
08/04,0.207,0.242,0.235,0.195,0.217,0.195,0.162,0.225,0.16,0.122,0.1
08/05,0.203,0.24,0.235,0.192,0.213,0.192,0.162,0.223,0.13,0.105,0.12
08/06,0.182,0.215,0.21,0.173,0.193,0.173,0.147,0.2,0.16,0.12,0.14
08/07,0.175,0.207,0.203,0.167,0.183,0.167,0.142,0.193,0.163,0.11,0.1
08/08,0.188,0.22,0.218,0.177,0.197,0.177,0.15,0.203,0.163,0.11,0.09
08/09,0.208,0.245,0.245,0.197,0.218,0.197,0.165,0.227,0.168,0.113,0.12
08/10,0.215,0.253,0.253,0.203,0.227,0.203,0.173,0.233,0.145,0.113,0.16
08/11,0.21,0.247,0.247,0.198,0.22,0.198,0.167,0.23,0.173,0.103,0.14
08/12,0.223,0.263,0.263,0.212,0.235,0.212,0.18,0.242,0.173,0.1,0.15
08/13,0.203,0.238,0.238,0.192,0.212,0.192,0.162,0.218,0.147,0.083,0.14
08/14,0.213,0.252,0.252,0.203,0.225,0.203,0.168,0.232,0.147,0.083,0.14
08/15,0.225,0.263,0.263,0.212,0.237,0.212,0.178,0.242,0.137,0.0,0.15
08/16,0.205,0.242,0.242,0.192,0.215,0.192,0.163,0.22,0.107,,0.15
08/17,0.222,0.263,0.263,0.21,0.233,0.21,0.178,0.242,0.113,,0.16
08/18,0.187,0.22,0.22,0.177,0.193,0.177,0.15,0.202,0.067,,0.16
08/19,0.173,0.203,0.202,0.163,0.18,0.163,0.138,0.187,0.043,,0.09
08/20,0.157,0.185,0.183,0.15,0.163,0.15,0.127,0.168,0.0,,0.1
08/21,0.158,0.185,0.183,0.147,0.163,0.147,0.125,0.168,,,0.1
08/22,0.16,0.188,0.187,0.152,0.167,0.152,0.128,0.17,,,0.08
08/23,0.192,0.225,0.222,0.178,0.197,0.178,0.153,0.2,,,0.12
08/24,0.192,0.223,0.218,0.18,0.195,0.18,0.15,0.198,,,0.12
08/25,0.225,0.265,0.258,0.213,0.233,0.213,0.178,0.235,,,0.14
08/26,0.19,0.227,0.222,0.18,0.2,0.18,0.152,0.2,,,0.12
08/27,0.192,0.225,0.218,0.18,0.198,0.18,0.152,0.197,,,0.13
08/28,0.188,0.222,0.213,0.177,0.193,0.177,0.15,0.193,,,0.12
08/29,0.203,0.237,0.227,0.188,0.207,0.188,0.157,0.203,,,0.17
08/30,0.205,0.238,0.225,0.193,0.205,0.193,0.16,0.203,,,0.14
08/31,0.183,0.213,0.202,0.17,0.187,0.17,0.142,0.183,,,0.12
09/01,0.195,0.23,0.213,0.183,0.2,0.183,0.153,0.197,,,0.12
09/02,0.18,0.21,0.195,0.168,0.182,0.168,0.138,0.175,,,0.09
09/03,0.19,0.225,0.208,0.18,0.197,0.18,0.148,0.185,,,0.1
09/04,0.18,0.212,0.197,0.168,0.183,0.168,0.138,0.172,,,0.03
09/05,0.203,0.237,0.217,0.19,0.205,0.19,0.153,0.19,,,0.1
09/06,0.192,0.225,0.207,0.18,0.195,0.18,0.145,0.18,,,0.12
09/07,0.21,0.247,0.222,0.198,0.212,0.198,0.157,0.197,,,0.12
09/08,0.163,0.19,0.17,0.152,0.165,0.152,0.12,0.152,,,0.14
09/09,0.17,0.197,0.175,0.158,0.17,0.158,0.125,0.157,,,0.14
09/10,0.17,0.202,0.163,0.16,0.172,0.16,0.127,0.158,,,0.12
09/11,0.152,0.178,0.176,0.142,0.153,0.142,0.11,0.137,,,0.12
09/12,0.162,0.19,0.176,0.153,0.163,0.153,0.12,0.147,,,0.11
09/13,0.142,0.17,0.152,0.133,0.145,0.135,0.105,0.127,,,0.08
09/14,0.16,0.188,0.164,0.15,0.163,0.15,0.117,0.142,,,0.11
09/15,0.187,0.218,0.186,0.172,0.187,0.175,0.133,0.165,,,0.1
09/16,0.165,0.193,0.156,0.152,0.165,0.157,0.117,0.142,,,0.1
09/17,0.16,0.188,0.168,0.147,0.16,0.15,0.113,0.135,,,0.13
09/18,0.17,0.198,0.18,0.153,0.17,0.16,0.117,0.142,,,0.12
09/19,0.162,0.192,0.154,0.148,0.162,0.153,0.112,0.133,,,0.1
09/20,0.118,0.138,0.132,0.108,0.117,0.108,0.078,0.078,,,0.08
09/21,0.112,0.13,0.118,0.1,0.112,0.105,0.072,0.084,,,0.03
09/22,0.138,0.163,0.142,0.127,0.138,0.132,0.085,0.102,,,0.04
09/23,0.143,0.172,0.142,0.13,0.143,0.138,0.092,0.106,,,0.07
09/24,0.148,0.172,0.144,0.128,0.142,0.138,0.085,0.098,,,0.08
09/25,0.142,0.167,0.084,0.125,0.14,0.133,0.08,0.084,,,0.0
09/26,0.147,0.173,0.153,0.13,0.147,0.137,0.078,0.113,,,
09/27,0.15,0.175,0.163,0.13,0.147,0.14,0.08,0.105,,,
09/28,0.132,0.153,0.16,0.113,0.13,0.122,0.067,0.088,,,
09/29,0.13,0.153,0.133,0.115,0.128,0.123,0.063,0.075,,,
09/30,0.0,0.0,0.077,0.123,0.138,0.0,0.0,0.0,,,
10/01,,,0.11,0.092,0.105,,,,,,
10/02,,,0.15,0.092,0.107,,,,,,
10/03,,,0.11,0.09,0.102,,,,,,
10/04,,,0.06,0.083,0.097,,,,,,
10/05,,,0.0,0.083,0.098,,,,,,
10/06,,,,0.078,0.093,,,,,,
10/07,,,,0.085,0.1,,,,,,
10/08,,,,0.087,0.102,,,,,,
10/09,,,,0.073,0.088,,,,,,
10/10,,,,0.082,0.098,,,,,,
10/11,,,,0.067,0.083,,,,,,
10/12,,,,0.063,0.078,,,,,,
10/13,,,,0.073,0.088,,,,,,
10/14,,,,0.082,0.1,,,,,,
10/15,,,,0.07,0.083,,,,,,
10/16,,,,0.068,0.085,,,,,,
10/17,,,,0.095,0.118,,,,,,
10/18,,,,0.073,0.09,,,,,,
10/19,,,,0.06,0.075,,,,,,
10/20,,,,0.0,0.0,,,,,,
