# Station Code,nmpi
# Type,Multi-year daily averages
# Generated,2025-07-14 12:59:36
# Note,Averages calculated from all available years

DATE,ALFM,ALFN,ALFP,APPL,ASPA,BEAN,BEET,FCRN,LAWN,NMNT,ONYN,PAST,PEAS,POTA,POTS,PPMT,SCRN,SGRN,WGRN,WGRP
02/02,,,,,,,,,,,,,,,,,,,0.0,
02/03,,,,,,,,,,,,,,,,,,,0.0,
02/04,,,,,,,,,,,,,,,,,,,0.01,
02/05,,,,,,,,,,,,,,,,,,,0.02,
02/06,,,,,,,,,,,,,,,,,,,0.05,
02/07,,,,,,,,,,,,,,,,,,,0.08,
02/08,,,,,,,,,,,,,,,,,,,0.04,
02/09,,,,,,,,,,,,,,,,,,,0.04,
02/10,,,,,,,,,,,,,,,,,,,0.03,
02/11,,,,,,,,,,,,,,,,,,,0.03,
02/12,,,,,,,,,,,,,,,,,,,0.02,
02/13,,,,,,,,,,,,,,,,,,,0.02,
02/14,,,,,,,,,,,,,,,,,,,0.04,
02/15,0.02,0.02,0.02,,,,,,0.02,,,0.04,,,,,,,0.07,
02/16,0.02,0.02,0.02,,,,,,0.02,,,0.03,,,,,,,0.035,
02/17,0.01,0.01,0.01,,,,,,0.01,,,0.02,,,,,,,0.025,
02/18,0.01,0.01,0.01,,,,,,0.01,,,0.02,,,,,,,0.025,
02/19,0.01,0.01,0.01,,,,,,0.02,,,0.02,,,,,,,0.035,
02/20,0.02,0.02,0.02,,,,,,0.03,,,0.04,,,,,,,0.045,
02/21,0.02,0.02,0.02,,,,,,0.02,,,0.03,,,,,,,0.03,
02/22,0.02,0.02,0.02,,,,,,0.03,,,0.03,,,,,,,0.037,
02/23,0.02,0.02,0.02,,,,,,0.03,,,0.03,,,,,,,0.037,
02/24,0.02,0.02,0.02,,,,,,0.03,,,0.02,,,,,,,0.037,
02/25,0.05,0.05,0.05,,,,,,0.045,,,0.04,,,,,,,0.07,
02/26,0.03,0.03,0.03,,,,,,0.03,,,0.035,,,,,,,0.045,
02/27,0.03,0.03,0.03,,,,,,0.03,,,0.02,,,,,,,0.035,
02/28,0.04,0.04,0.04,,,,,,0.03,,,0.025,,,,,,,0.05,
02/29,,,,,,,,,,,,,,,,,,,0.05,
03/01,0.025,0.025,0.025,,,,,,0.028,,,0.033,,,,,,,0.045,
03/02,0.03,0.03,0.03,,,,,,0.027,,,0.032,,,,,,,0.05,
03/03,0.04,0.04,0.04,,,,,,0.033,,,0.035,,,,,,,0.055,
03/04,0.045,0.045,0.045,,,,,,0.037,,,0.037,,,,,,,0.065,
03/05,0.03,0.03,0.03,,0.05,,,,0.043,,,0.048,,,,0.02,,,0.056,
03/06,0.032,0.032,0.032,,0.05,,,,0.048,,,0.047,,,,0.02,,,0.055,
03/07,0.025,0.025,0.025,,0.03,,,,0.042,,,0.038,,,,0.01,,,0.046,
03/08,0.038,0.038,0.038,,0.05,,,,0.06,,,0.045,,,,0.02,,,0.053,
03/09,0.027,0.027,0.027,,0.04,,,,0.045,,,0.032,,,,0.01,,,0.048,
03/10,0.037,0.037,0.037,,0.05,,,,0.045,,,0.039,,,,0.02,,,0.06,
03/11,0.032,0.032,0.032,,0.05,,,,0.042,,,0.04,,,,0.02,,,0.055,
03/12,0.052,0.052,0.052,,0.06,,,,0.06,,,0.052,,,,0.03,,,0.069,
03/13,0.055,0.055,0.055,,0.05,,,,0.065,,,0.055,,,,0.02,,,0.078,
03/14,0.05,0.05,0.05,,0.07,,,,0.053,,,0.042,,,,0.03,,,0.06,
03/15,0.036,0.036,0.036,,0.07,,0.035,,0.054,,,0.043,,,,0.025,,,0.059,
03/16,0.036,0.036,0.036,,0.06,,0.03,,0.057,,,0.045,,,,0.022,,,0.063,
03/17,0.054,0.054,0.054,,0.09,,0.055,,0.08,,,0.062,,,,0.035,,,0.083,
03/18,0.051,0.051,0.051,,0.06,,0.035,,0.08,,,0.057,,,,0.028,,,0.084,
03/19,0.058,0.058,0.058,,0.04,,0.035,,0.09,,,0.065,,,,0.03,,,0.092,
03/20,0.06,0.06,0.06,0.06,0.05,,0.037,,0.084,0.03,,0.063,0.03,,,0.032,,0.04,0.095,
03/21,0.061,0.061,0.061,0.02,0.05,,0.033,,0.079,0.02,,0.058,0.03,,,0.024,,0.027,0.089,
03/22,0.069,0.069,0.069,0.04,0.07,,0.037,,0.083,0.02,,0.063,0.03,,,0.028,,0.033,0.092,
03/23,0.066,0.066,0.066,0.04,0.08,,0.033,,0.082,0.03,,0.061,0.03,,,0.028,,0.033,0.09,
03/24,0.064,0.064,0.064,0.04,0.03,,0.037,,0.077,0.03,,0.057,0.03,,,0.028,,0.033,0.088,
03/25,0.062,0.062,0.062,0.03,0.05,,0.04,,0.083,0.02,0.05,0.062,0.035,,,0.028,,0.03,0.096,
03/26,0.059,0.06,0.06,0.026,0.04,,0.03,,0.078,0.03,0.04,0.058,0.03,,,0.024,,0.028,0.089,
03/27,0.065,0.066,0.066,0.028,0.07,,0.03,,0.088,0.02,0.04,0.065,0.03,,,0.03,,0.028,0.098,
03/28,0.084,0.085,0.085,0.032,0.07,,0.037,,0.112,0.03,0.04,0.08,0.035,,,0.034,,0.032,0.124,
03/29,0.085,0.085,0.085,0.034,0.05,,0.04,,0.11,0.05,0.06,0.079,0.025,,,0.036,,0.034,0.119,
03/30,0.078,0.08,0.08,0.03,0.02,,0.04,,0.1,0.03,0.07,0.072,0.04,,,0.036,,0.038,0.112,
03/31,0.114,0.117,0.117,0.048,0.11,,0.053,,0.136,0.04,0.07,0.101,0.05,,,0.056,,0.044,0.154,
04/01,0.101,0.103,0.103,0.038,0.08,,0.033,,0.125,0.03,0.047,0.092,0.033,,,0.034,,0.032,0.142,0.02
04/02,0.107,0.109,0.109,0.04,0.1,,0.043,,0.128,0.04,0.062,0.095,0.037,,,0.039,,0.04,0.143,0.025
04/03,0.111,0.114,0.114,0.042,0.09,,0.047,,0.13,0.04,0.063,0.098,0.037,,,0.039,,0.042,0.149,0.025
04/04,0.109,0.111,0.111,0.04,0.09,,0.04,,0.128,0.05,0.058,0.096,0.033,,,0.036,,0.04,0.145,0.02
04/05,0.108,0.11,0.11,0.039,0.13,,0.033,,0.122,0.04,0.06,0.093,0.033,,0.043,0.04,,0.037,0.139,0.023
04/06,0.108,0.112,0.112,0.04,0.09,,0.043,,0.122,0.04,0.06,0.094,0.035,,0.05,0.036,,0.04,0.142,0.027
04/07,0.125,0.128,0.128,0.049,0.09,,0.053,,0.136,0.06,0.078,0.107,0.043,,0.06,0.044,,0.049,0.161,0.03
04/08,0.136,0.139,0.139,0.052,0.04,,0.053,,0.145,0.08,0.098,0.114,0.048,,0.053,0.046,,0.054,0.172,0.03
04/09,0.141,0.146,0.146,0.056,0.06,,0.053,,0.149,0.05,0.105,0.119,0.045,,0.063,0.048,,0.057,0.178,0.033
04/10,0.158,0.165,0.165,0.058,0.1,,0.047,,0.171,0.02,0.093,0.133,0.046,,0.077,0.053,,0.061,0.198,0.034
04/11,0.125,0.131,0.131,0.049,0.05,,0.04,,0.129,0.03,0.093,0.102,0.038,,0.057,0.042,,0.055,0.155,0.028
04/12,0.142,0.151,0.151,0.062,0.11,,0.047,,0.145,0.05,0.097,0.117,0.044,,0.06,0.052,,0.064,0.175,0.034
04/13,0.149,0.159,0.159,0.064,0.05,,0.05,,0.15,0.03,0.11,0.122,0.047,,0.087,0.052,,0.073,0.182,0.038
04/14,0.138,0.148,0.148,0.061,0.04,,0.043,,0.137,0.02,0.1,0.112,0.042,,0.09,0.049,,0.074,0.165,0.036
04/15,0.153,0.167,0.167,0.065,0.065,,0.051,,0.154,0.05,0.095,0.126,0.047,,0.075,0.055,0.07,0.082,0.187,0.037
04/16,0.158,0.172,0.172,0.072,0.095,,0.051,,0.158,0.05,0.092,0.129,0.047,,0.077,0.059,0.07,0.083,0.192,0.038
04/17,0.163,0.179,0.179,0.077,0.1,,0.057,,0.157,0.06,0.105,0.131,0.054,,0.09,0.064,0.08,0.1,0.195,0.044
04/18,0.163,0.18,0.18,0.079,0.075,,0.06,,0.158,0.11,0.114,0.132,0.057,,0.105,0.066,0.08,0.108,0.195,0.044
04/19,0.178,0.198,0.198,0.087,0.085,,0.067,,0.173,0.09,0.119,0.142,0.062,,0.118,0.075,0.087,0.122,0.213,0.05
04/20,0.163,0.182,0.182,0.08,0.067,,0.054,,0.157,0.05,0.109,0.13,0.052,0.067,0.09,0.069,0.058,0.107,0.195,0.043
04/21,0.172,0.19,0.19,0.09,0.083,,0.055,,0.163,0.02,0.109,0.135,0.053,0.08,0.105,0.074,0.065,0.123,0.202,0.045
04/22,0.185,0.205,0.205,0.092,0.093,,0.059,,0.175,0.07,0.109,0.145,0.057,0.057,0.085,0.079,0.055,0.122,0.217,0.047
04/23,0.155,0.175,0.175,0.08,0.07,,0.052,,0.148,0.08,0.095,0.125,0.05,0.05,0.08,0.072,0.05,0.11,0.185,0.039
04/24,0.143,0.16,0.16,0.073,0.06,,0.046,,0.135,0.05,0.085,0.113,0.045,0.047,0.075,0.063,0.043,0.103,0.168,0.035
04/25,0.17,0.192,0.192,0.09,0.082,,0.055,,0.159,0.12,0.093,0.136,0.055,0.06,0.105,0.081,0.06,0.123,0.2,0.044
04/26,0.16,0.183,0.183,0.089,0.073,,0.052,,0.151,0.04,0.1,0.126,0.052,0.06,0.12,0.08,0.06,0.122,0.187,0.045
04/27,0.188,0.216,0.216,0.102,0.089,,0.06,,0.178,0.09,0.102,0.151,0.062,0.055,0.11,0.095,0.055,0.138,0.221,0.052
04/28,0.197,0.226,0.226,0.124,0.095,,0.065,,0.184,0.05,0.107,0.156,0.065,0.062,0.138,0.102,0.062,0.155,0.23,0.058
04/29,0.192,0.221,0.221,0.125,0.095,,0.065,,0.179,0.08,0.109,0.152,0.065,0.07,0.145,0.105,0.07,0.16,0.224,0.06
04/30,0.194,0.225,0.225,0.127,0.094,,0.065,,0.182,0.08,0.116,0.155,0.068,0.07,0.155,0.108,0.068,0.159,0.228,0.062
05/01,0.202,0.235,0.235,0.128,0.102,,0.07,0.068,0.189,0.08,0.107,0.16,0.072,0.07,0.106,0.116,0.066,0.162,0.236,0.064
05/02,0.205,0.241,0.241,0.137,0.105,,0.074,0.077,0.195,0.065,0.113,0.165,0.078,0.077,0.12,0.126,0.074,0.177,0.242,0.069
05/03,0.215,0.251,0.251,0.152,0.11,,0.079,0.087,0.2,0.08,0.123,0.17,0.085,0.098,0.139,0.135,0.084,0.19,0.251,0.079
05/04,0.212,0.248,0.248,0.153,0.109,,0.079,0.077,0.199,0.095,0.123,0.168,0.084,0.092,0.134,0.14,0.08,0.184,0.248,0.08
05/05,0.203,0.239,0.239,0.148,0.104,0.05,0.078,0.074,0.192,0.095,0.118,0.163,0.085,0.083,0.126,0.138,0.08,0.2,0.239,0.081
05/06,0.226,0.266,0.266,0.162,0.117,0.057,0.088,0.076,0.212,0.095,0.131,0.179,0.097,0.095,0.145,0.152,0.083,0.22,0.266,0.091
05/07,0.195,0.228,0.228,0.135,0.102,0.043,0.076,0.062,0.183,0.065,0.111,0.156,0.085,0.079,0.119,0.134,0.073,0.187,0.228,0.079
05/08,0.194,0.228,0.228,0.141,0.103,0.05,0.075,0.066,0.182,0.065,0.113,0.155,0.088,0.077,0.126,0.138,0.075,0.189,0.228,0.082
05/09,0.22,0.258,0.258,0.168,0.118,0.06,0.088,0.074,0.206,0.06,0.13,0.176,0.103,0.091,0.15,0.162,0.086,0.219,0.258,0.098
05/10,0.218,0.255,0.255,0.165,0.117,0.045,0.085,0.066,0.204,0.05,0.126,0.175,0.102,0.081,0.131,0.161,0.081,0.213,0.255,0.1
05/11,0.221,0.26,0.26,0.18,0.119,0.065,0.093,0.088,0.208,0.057,0.13,0.177,0.11,0.095,0.156,0.17,0.089,0.225,0.26,0.107
05/12,0.222,0.258,0.258,0.181,0.118,0.065,0.092,0.086,0.207,0.055,0.131,0.175,0.114,0.099,0.162,0.171,0.085,0.216,0.258,0.109
05/13,0.222,0.259,0.259,0.179,0.119,0.058,0.094,0.08,0.205,0.053,0.133,0.175,0.114,0.092,0.16,0.172,0.08,0.217,0.259,0.11
05/14,0.201,0.237,0.237,0.17,0.109,0.062,0.089,0.082,0.191,0.052,0.122,0.162,0.111,0.096,0.158,0.165,0.076,0.212,0.237,0.109
05/15,0.201,0.236,0.236,0.178,0.112,0.058,0.092,0.079,0.188,0.06,0.118,0.16,0.116,0.097,0.153,0.167,0.078,0.217,0.236,0.11
05/16,0.208,0.246,0.246,0.191,0.117,0.058,0.1,0.08,0.196,0.061,0.123,0.168,0.125,0.103,0.165,0.177,0.081,0.227,0.246,0.12
05/17,0.197,0.232,0.232,0.187,0.112,0.06,0.098,0.078,0.185,0.06,0.118,0.158,0.125,0.103,0.163,0.172,0.079,0.217,0.232,0.118
05/18,0.202,0.235,0.235,0.186,0.114,0.062,0.098,0.077,0.187,0.062,0.122,0.161,0.13,0.102,0.168,0.177,0.082,0.219,0.235,0.122
05/19,0.202,0.238,0.238,0.19,0.115,0.065,0.102,0.077,0.19,0.062,0.127,0.162,0.132,0.104,0.174,0.184,0.082,0.209,0.238,0.128
05/20,0.181,0.213,0.213,0.17,0.103,0.06,0.095,0.064,0.171,0.055,0.113,0.145,0.118,0.087,0.156,0.165,0.074,0.188,0.213,0.116
05/21,0.196,0.23,0.23,0.191,0.112,0.074,0.105,0.074,0.185,0.061,0.126,0.156,0.135,0.103,0.177,0.182,0.082,0.212,0.23,0.128
05/22,0.197,0.232,0.232,0.189,0.115,0.079,0.107,0.076,0.186,0.065,0.126,0.158,0.143,0.107,0.18,0.185,0.084,0.217,0.232,0.132
05/23,0.218,0.255,0.255,0.212,0.128,0.093,0.124,0.089,0.203,0.07,0.142,0.175,0.162,0.121,0.205,0.209,0.095,0.248,0.255,0.149
05/24,0.23,0.269,0.269,0.231,0.136,0.108,0.132,0.098,0.216,0.082,0.152,0.182,0.18,0.136,0.222,0.223,0.104,0.256,0.269,0.161
05/25,0.212,0.248,0.248,0.212,0.125,0.094,0.123,0.085,0.198,0.078,0.143,0.168,0.172,0.118,0.208,0.208,0.097,0.223,0.248,0.149
05/26,0.204,0.24,0.24,0.21,0.121,0.098,0.125,0.085,0.192,0.081,0.14,0.163,0.172,0.119,0.207,0.204,0.098,0.218,0.24,0.148
05/27,0.215,0.252,0.252,0.215,0.126,0.105,0.134,0.092,0.201,0.087,0.148,0.17,0.188,0.13,0.222,0.215,0.104,0.236,0.252,0.155
05/28,0.217,0.255,0.255,0.222,0.132,0.11,0.138,0.09,0.205,0.086,0.151,0.172,0.192,0.133,0.224,0.218,0.107,0.235,0.255,0.159
05/29,0.23,0.271,0.271,0.234,0.141,0.116,0.148,0.099,0.218,0.09,0.161,0.184,0.208,0.142,0.235,0.233,0.114,0.251,0.271,0.172
05/30,0.248,0.289,0.289,0.258,0.152,0.123,0.155,0.105,0.232,0.102,0.173,0.197,0.23,0.154,0.252,0.252,0.119,0.268,0.289,0.184
05/31,0.242,0.284,0.284,0.258,0.148,0.132,0.16,0.105,0.228,0.109,0.175,0.192,0.23,0.156,0.25,0.248,0.121,0.271,0.284,0.182
06/01,0.255,0.302,0.302,0.27,0.155,0.143,0.173,0.106,0.242,0.122,0.188,0.205,0.247,0.171,0.267,0.265,0.133,0.279,0.302,0.192
06/02,0.259,0.306,0.306,0.277,0.162,0.151,0.179,0.11,0.246,0.129,0.195,0.208,0.259,0.18,0.274,0.272,0.137,0.287,0.306,0.198
06/03,0.282,0.332,0.332,0.293,0.177,0.176,0.2,0.123,0.265,0.147,0.212,0.227,0.288,0.199,0.295,0.295,0.155,0.31,0.332,0.215
06/04,0.284,0.333,0.333,0.299,0.178,0.176,0.203,0.125,0.266,0.147,0.215,0.225,0.292,0.204,0.3,0.3,0.155,0.314,0.332,0.215
06/05,0.272,0.319,0.319,0.288,0.171,0.172,0.201,0.122,0.255,0.148,0.212,0.217,0.285,0.203,0.29,0.29,0.153,0.299,0.318,0.206
06/06,0.256,0.302,0.302,0.272,0.162,0.174,0.196,0.119,0.241,0.146,0.203,0.205,0.272,0.196,0.273,0.275,0.152,0.282,0.301,0.195
06/07,0.245,0.288,0.288,0.263,0.157,0.172,0.19,0.118,0.231,0.148,0.199,0.195,0.265,0.191,0.263,0.264,0.147,0.27,0.285,0.186
06/08,0.26,0.306,0.306,0.278,0.165,0.186,0.205,0.129,0.245,0.159,0.216,0.208,0.288,0.211,0.279,0.281,0.158,0.294,0.302,0.2
06/09,0.244,0.287,0.287,0.265,0.158,0.182,0.198,0.123,0.228,0.159,0.207,0.195,0.272,0.204,0.262,0.265,0.153,0.284,0.282,0.186
06/10,0.242,0.285,0.285,0.264,0.158,0.195,0.202,0.126,0.228,0.164,0.211,0.194,0.271,0.205,0.26,0.265,0.158,0.275,0.279,0.186
06/11,0.26,0.306,0.306,0.283,0.171,0.209,0.221,0.137,0.245,0.181,0.227,0.207,0.294,0.225,0.28,0.284,0.17,0.295,0.297,0.2
06/12,0.247,0.292,0.292,0.27,0.164,0.198,0.21,0.133,0.235,0.171,0.22,0.198,0.28,0.215,0.267,0.271,0.165,0.283,0.28,0.192
06/13,0.246,0.289,0.289,0.267,0.162,0.198,0.211,0.132,0.232,0.179,0.216,0.195,0.279,0.216,0.266,0.268,0.168,0.28,0.276,0.188
06/14,0.25,0.295,0.295,0.271,0.167,0.202,0.216,0.134,0.238,0.185,0.222,0.202,0.288,0.218,0.271,0.272,0.171,0.285,0.28,0.194
06/15,0.264,0.309,0.309,0.287,0.175,0.208,0.231,0.14,0.248,0.2,0.232,0.21,0.302,0.232,0.284,0.284,0.179,0.299,0.29,0.202
