# Station Code,rrii
# Type,Multi-year daily averages
# Generated,2025-07-14 12:59:39
# Note,Averages calculated from all available years

DATE,ALFM,ALFP,HAYM,HAYP,LAWN,PAST,POTA,POTS,SCRN,SGRN,WGRN
03/21,0.01,0.01,,,,,,,,,0.03
03/22,0.01,0.01,,,,,,,,,0.025
03/23,0.01,0.01,,,,,,,,,0.03
03/24,0.01,0.01,,,,,,,,,0.03
03/25,0.01,0.01,,,,0.033,,,,,0.05
03/26,0.02,0.02,,,,0.04,,,,,0.065
03/27,0.02,0.02,,,,0.04,,,,,0.07
03/28,0.01,0.01,,,,0.027,,,,,0.05
03/29,0.02,0.02,,,,0.03,,,,,0.055
03/30,0.03,0.03,,,,0.033,,,,,0.055
03/31,0.03,0.03,,,,0.033,,,,,0.065
04/01,0.023,0.023,,,0.017,0.033,,,,,0.04
04/02,0.033,0.033,,,0.02,0.04,,,,,0.048
04/03,0.023,0.023,,,0.017,0.027,,,,,0.03
04/04,0.027,0.027,,,0.027,0.047,,,,,0.053
04/05,0.037,0.037,0.068,0.068,0.022,0.04,,0.04,,,0.044
04/06,0.043,0.043,0.073,0.073,0.028,0.038,,0.05,,,0.046
04/07,0.043,0.043,0.087,0.087,0.043,0.047,,0.04,,,0.054
04/08,0.073,0.073,0.127,0.127,0.07,0.068,,0.06,,,0.071
04/09,0.073,0.073,0.128,0.128,0.07,0.068,,0.07,,,0.066
04/10,0.042,0.042,0.121,0.121,0.047,0.06,,0.03,,,0.074
04/11,0.048,0.048,0.113,0.113,0.048,0.056,,0.05,,,0.064
04/12,0.052,0.052,0.118,0.118,0.052,0.059,,0.07,,,0.073
04/13,0.05,0.05,0.128,0.128,0.054,0.063,,0.05,,,0.08
04/14,0.045,0.045,0.097,0.097,0.043,0.05,,0.03,,,0.054
04/15,0.037,0.037,0.101,0.101,0.05,0.052,,0.03,,0.02,0.061
04/16,0.047,0.047,0.121,0.121,0.066,0.062,,0.05,,0.015,0.076
04/17,0.059,0.059,0.142,0.142,0.089,0.078,,0.06,,0.025,0.092
04/18,0.069,0.069,0.146,0.146,0.106,0.084,,0.05,,0.03,0.107
04/19,0.087,0.087,0.164,0.164,0.126,0.097,,0.07,,0.04,0.121
04/20,0.092,0.092,0.16,0.16,0.118,0.093,,0.08,,0.045,0.116
04/21,0.103,0.103,0.173,0.173,0.128,0.101,,0.16,,0.015,0.119
04/22,0.138,0.139,0.218,0.218,0.165,0.129,,0.27,,0.015,0.154
04/23,0.082,0.082,0.135,0.135,0.102,0.08,,0.1,,0.03,0.099
04/24,0.082,0.082,0.13,0.13,0.102,0.077,,0.05,,0.04,0.099
04/25,0.081,0.081,0.135,0.135,0.107,0.081,,0.08,,0.04,0.106
04/26,0.093,0.094,0.144,0.144,0.117,0.09,,0.12,,0.045,0.121
04/27,0.111,0.113,0.175,0.175,0.142,0.106,,0.12,,0.045,0.142
04/28,0.116,0.118,0.18,0.18,0.149,0.11,,0.12,,0.04,0.145
04/29,0.132,0.133,0.206,0.206,0.171,0.126,,0.1,,0.035,0.165
04/30,0.121,0.123,0.197,0.197,0.162,0.121,,0.09,,0.035,0.155
05/01,0.152,0.155,0.229,0.229,0.19,0.144,,0.17,,0.045,0.182
05/02,0.181,0.187,0.256,0.256,0.216,0.164,,0.22,,0.052,0.209
05/03,0.183,0.189,0.247,0.247,0.211,0.163,,0.28,,0.05,0.206
05/04,0.209,0.216,0.27,0.27,0.235,0.181,,0.34,,0.068,0.236
05/05,0.215,0.225,0.275,0.275,0.238,0.184,,0.43,,0.08,0.248
05/06,0.213,0.219,0.268,0.268,0.235,0.181,,0.15,,0.097,0.248
05/07,0.128,0.133,0.162,0.162,0.145,0.112,,0.16,,0.053,0.151
05/08,0.157,0.164,0.191,0.191,0.167,0.132,,0.18,,0.067,0.177
05/09,0.156,0.164,0.19,0.19,0.165,0.131,,0.22,,0.053,0.177
05/10,0.166,0.176,0.2,0.2,0.175,0.14,,0.09,,0.073,0.189
05/11,0.186,0.199,0.218,0.218,0.188,0.154,,0.115,,0.08,0.206
05/12,0.221,0.238,0.259,0.261,0.225,0.182,,0.185,,0.094,0.249
05/13,0.222,0.242,0.258,0.26,0.222,0.182,,0.225,,0.1,0.249
05/14,0.225,0.243,0.261,0.263,0.226,0.184,,0.21,,0.099,0.251
05/15,0.187,0.204,0.217,0.217,0.187,0.154,,0.086,,0.103,0.211
05/16,0.186,0.201,0.215,0.215,0.184,0.151,,0.09,,0.107,0.211
05/17,0.194,0.212,0.221,0.224,0.189,0.157,,0.122,,0.091,0.217
05/18,0.193,0.212,0.219,0.224,0.191,0.156,,0.126,,0.093,0.217
05/19,0.18,0.197,0.204,0.207,0.174,0.146,,0.116,,0.099,0.203
05/20,0.164,0.18,0.189,0.191,0.16,0.134,0.045,0.08,,0.094,0.185
05/21,0.161,0.175,0.183,0.186,0.156,0.13,0.025,0.066,,0.099,0.179
05/22,0.181,0.199,0.202,0.206,0.171,0.143,0.045,0.086,,0.106,0.201
05/23,0.157,0.176,0.178,0.181,0.15,0.126,0.06,0.083,,0.091,0.178
05/24,0.18,0.207,0.203,0.204,0.171,0.145,0.06,0.1,,0.129,0.207
05/25,0.19,0.216,0.212,0.214,0.179,0.152,0.05,0.105,,0.146,0.216
05/26,0.19,0.219,0.214,0.214,0.179,0.153,0.065,0.111,,0.146,0.219
05/27,0.189,0.219,0.211,0.213,0.177,0.15,0.07,0.124,,0.143,0.217
05/28,0.234,0.27,0.259,0.262,0.217,0.185,0.06,0.152,,0.199,0.269
05/29,0.25,0.292,0.28,0.284,0.237,0.2,0.07,0.174,,0.217,0.291
05/30,0.272,0.317,0.303,0.309,0.255,0.218,0.065,0.191,,0.247,0.316
05/31,0.272,0.318,0.304,0.308,0.255,0.217,0.065,0.2,,0.269,0.316
06/01,0.241,0.283,0.271,0.271,0.226,0.194,0.093,0.199,,0.226,0.281
06/02,0.249,0.294,0.279,0.281,0.235,0.2,0.1,0.206,,0.231,0.292
06/03,0.263,0.308,0.292,0.296,0.246,0.208,0.1,0.228,,0.269,0.306
06/04,0.277,0.327,0.311,0.315,0.261,0.222,0.1,0.253,,0.287,0.325
06/05,0.277,0.326,0.31,0.313,0.261,0.222,0.102,0.259,0.06,0.259,0.325
06/06,0.29,0.341,0.323,0.327,0.273,0.234,0.11,0.289,0.05,0.281,0.34
06/07,0.244,0.287,0.271,0.277,0.23,0.195,0.093,0.237,0.055,0.226,0.287
06/08,0.248,0.291,0.275,0.28,0.232,0.198,0.094,0.236,0.065,0.225,0.29
06/09,0.279,0.328,0.31,0.313,0.264,0.224,0.109,0.27,0.08,0.254,0.327
06/10,0.255,0.301,0.285,0.289,0.242,0.205,0.104,0.253,0.07,0.224,0.301
06/11,0.229,0.268,0.252,0.258,0.214,0.181,0.091,0.231,0.055,0.239,0.268
06/12,0.263,0.312,0.292,0.3,0.25,0.211,0.108,0.258,0.085,0.264,0.312
06/13,0.245,0.288,0.269,0.276,0.231,0.196,0.105,0.249,0.08,0.237,0.288
06/14,0.244,0.286,0.266,0.275,0.228,0.195,0.109,0.263,0.065,0.253,0.286
06/15,0.235,0.276,0.256,0.265,0.222,0.186,0.107,0.244,0.085,0.24,0.276
06/16,0.21,0.248,0.228,0.237,0.199,0.168,0.101,0.221,0.07,0.223,0.248
06/17,0.219,0.257,0.233,0.245,0.206,0.176,0.107,0.231,0.085,0.214,0.257
06/18,0.236,0.276,0.252,0.262,0.222,0.188,0.124,0.254,0.09,0.227,0.276
06/19,0.252,0.295,0.266,0.281,0.235,0.2,0.13,0.261,0.13,0.258,0.295
06/20,0.257,0.302,0.272,0.288,0.24,0.204,0.142,0.26,0.165,0.247,0.302
06/21,0.265,0.311,0.278,0.297,0.25,0.21,0.152,0.275,0.18,0.268,0.311
06/22,0.259,0.303,0.269,0.29,0.243,0.207,0.15,0.278,0.165,0.274,0.303
06/23,0.253,0.297,0.262,0.283,0.237,0.201,0.154,0.26,0.205,0.256,0.297
06/24,0.28,0.329,0.289,0.313,0.263,0.225,0.178,0.283,0.255,0.289,0.329
06/25,0.252,0.298,0.26,0.282,0.237,0.202,0.166,0.268,0.22,0.279,0.298
06/26,0.288,0.34,0.295,0.322,0.27,0.23,0.196,0.312,0.24,0.323,0.34
06/27,0.29,0.34,0.292,0.322,0.272,0.231,0.197,0.314,0.25,0.324,0.34
06/28,0.268,0.315,0.272,0.298,0.253,0.214,0.186,0.277,0.285,0.286,0.315
06/29,0.267,0.314,0.267,0.296,0.251,0.212,0.19,0.26,0.355,0.271,0.314
06/30,0.249,0.293,0.251,0.276,0.234,0.2,0.183,0.27,0.25,0.285,0.293
07/01,0.289,0.341,0.287,0.322,0.273,0.232,0.221,0.304,0.325,0.325,0.341
07/02,0.311,0.366,0.307,0.344,0.294,0.25,0.244,0.319,0.39,0.339,0.366
07/03,0.306,0.36,0.298,0.337,0.288,0.245,0.244,0.31,0.4,0.333,0.36
07/04,0.317,0.371,0.306,0.349,0.297,0.252,0.254,0.327,0.395,0.35,0.371
07/05,0.303,0.356,0.291,0.332,0.284,0.242,0.251,0.333,0.31,0.359,0.356
07/06,0.329,0.384,0.313,0.359,0.308,0.26,0.274,0.374,0.295,0.403,0.384
07/07,0.324,0.382,0.311,0.357,0.307,0.261,0.278,0.359,0.33,0.389,0.382
07/08,0.321,0.374,0.301,0.349,0.298,0.254,0.28,0.356,0.315,0.384,0.374
07/09,0.329,0.388,0.311,0.361,0.31,0.263,0.292,0.364,0.34,0.396,0.384
07/10,0.298,0.35,0.28,0.324,0.279,0.24,0.264,0.346,0.25,0.374,0.346
07/11,0.322,0.38,0.306,0.353,0.304,0.259,0.293,0.361,0.315,0.394,0.371
07/12,0.339,0.398,0.32,0.367,0.32,0.269,0.316,0.379,0.335,0.411,0.382
07/13,0.352,0.412,0.33,0.383,0.33,0.279,0.331,0.389,0.365,0.424,0.386
07/14,0.336,0.393,0.316,0.367,0.316,0.267,0.326,0.35,0.425,0.381,0.362
07/15,0.35,0.413,0.331,0.382,0.331,0.281,0.346,0.395,0.32,0.436,0.377
07/16,0.347,0.408,0.328,0.379,0.328,0.278,0.345,0.383,0.365,0.419,0.368
07/17,0.332,0.39,0.312,0.359,0.312,0.265,0.334,0.38,0.27,0.42,0.338
07/18,0.338,0.396,0.318,0.365,0.318,0.27,0.343,0.378,0.305,0.419,0.34
07/19,0.332,0.39,0.311,0.358,0.311,0.265,0.34,0.359,0.36,0.398,0.323
07/20,0.337,0.396,0.318,0.363,0.318,0.268,0.348,0.362,0.365,0.404,0.31
07/21,0.36,0.423,0.338,0.39,0.338,0.288,0.373,0.385,0.395,0.427,0.364
07/22,0.378,0.445,0.357,0.408,0.357,0.301,0.395,0.41,0.385,0.445,0.372
07/23,0.355,0.417,0.334,0.384,0.334,0.284,0.371,0.375,0.405,0.393,0.341
07/24,0.364,0.427,0.34,0.391,0.34,0.29,0.383,0.399,0.34,0.41,0.337
07/25,0.348,0.408,0.325,0.372,0.325,0.276,0.37,0.362,0.39,0.365,0.329
07/26,0.374,0.439,0.35,0.403,0.35,0.297,0.399,0.389,0.42,0.456,0.353
07/27,0.342,0.401,0.321,0.365,0.321,0.273,0.367,0.354,0.375,0.41,0.307
07/28,0.316,0.37,0.296,0.335,0.296,0.251,0.34,0.319,0.375,0.349,0.271
07/29,0.31,0.364,0.291,0.331,0.291,0.247,0.335,0.335,0.255,0.37,0.242
07/30,0.357,0.419,0.335,0.38,0.335,0.286,0.387,0.364,0.395,0.383,0.262
07/31,0.394,0.461,0.369,0.416,0.369,0.313,0.425,0.394,0.45,0.411,0.268
08/01,0.377,0.443,0.352,0.401,0.352,0.302,0.411,0.364,0.48,0.371,0.212
08/02,0.348,0.409,0.327,0.37,0.327,0.279,0.379,0.318,0.505,0.32,0.22
08/03,0.329,0.387,0.31,0.348,0.31,0.263,0.359,0.319,0.39,0.303,0.19
08/04,0.326,0.384,0.308,0.344,0.308,0.26,0.355,0.334,0.28,0.304,0.174
08/05,0.296,0.348,0.28,0.314,0.28,0.236,0.322,0.315,0.185,0.286,0.121
08/06,0.256,0.302,0.243,0.271,0.243,0.205,0.279,0.255,0.245,0.255,0.132
08/07,0.293,0.345,0.277,0.311,0.277,0.233,0.321,0.284,0.29,0.285,0.15
08/08,0.295,0.346,0.276,0.31,0.276,0.235,0.322,0.295,0.21,0.298,0.138
08/09,0.302,0.356,0.285,0.319,0.285,0.241,0.329,0.284,0.31,0.272,0.134
08/10,0.346,0.406,0.323,0.365,0.323,0.275,0.377,0.301,0.46,0.252,0.108
08/11,0.343,0.403,0.322,0.36,0.322,0.273,0.375,0.292,0.475,0.302,0.167
08/12,0.332,0.391,0.313,0.35,0.313,0.266,0.361,0.291,0.38,0.296,0.15
08/13,0.352,0.415,0.331,0.37,0.331,0.282,0.385,0.31,0.38,0.284,0.133
08/14,0.314,0.369,0.293,0.328,0.293,0.25,0.342,0.266,0.355,0.262,0.13
08/15,0.336,0.395,0.315,0.353,0.315,0.269,0.364,0.28,0.385,0.26,0.0
08/16,0.379,0.446,0.358,0.397,0.358,0.304,0.411,0.315,0.395,0.274,
08/17,0.387,0.455,0.363,0.404,0.363,0.308,0.418,0.32,0.38,0.258,
08/18,0.325,0.382,0.306,0.338,0.306,0.261,0.349,0.255,0.4,0.172,
08/19,0.296,0.347,0.276,0.306,0.276,0.235,0.318,0.231,0.34,0.136,
08/20,0.268,0.315,0.251,0.278,0.251,0.214,0.288,0.19,0.375,0.078,
08/21,0.301,0.356,0.286,0.316,0.286,0.241,0.325,0.217,0.39,0.51,
08/22,0.281,0.33,0.264,0.292,0.264,0.225,0.298,0.219,0.195,0.52,
08/23,0.298,0.349,0.278,0.307,0.278,0.237,0.314,0.214,0.29,0.4,
08/24,0.355,0.417,0.335,0.367,0.335,0.282,0.374,0.244,0.39,0.36,
08/25,0.356,0.418,0.335,0.367,0.335,0.283,0.374,0.236,0.42,0.25,
08/26,0.292,0.344,0.276,0.302,0.276,0.233,0.304,0.19,0.29,0.33,
08/27,0.296,0.348,0.279,0.305,0.279,0.233,0.304,0.181,0.295,0.39,
08/28,0.311,0.366,0.292,0.32,0.292,0.246,0.319,0.173,0.38,0.4,
08/29,0.393,0.462,0.37,0.403,0.37,0.309,0.399,0.22,0.39,0.39,
08/30,0.356,0.42,0.337,0.365,0.337,0.278,0.359,0.193,0.245,0.4,
08/31,0.308,0.362,0.29,0.315,0.29,0.24,0.309,0.149,0.22,0.38,
09/01,0.328,0.385,0.309,0.334,0.309,0.255,0.325,0.115,0.265,0.29,
09/02,0.351,0.41,0.327,0.354,0.327,0.271,0.345,0.167,0.285,0.23,
09/03,0.319,0.374,0.3,0.323,0.3,0.244,0.311,0.137,0.245,0.11,
09/04,0.288,0.338,0.269,0.293,0.269,0.221,0.277,0.12,0.115,0.08,
09/05,0.306,0.36,0.289,0.312,0.289,0.235,0.296,0.052,0.125,0.1,
09/06,0.309,0.363,0.291,0.314,0.291,0.234,0.295,0.097,0.115,0.13,
09/07,0.326,0.383,0.306,0.329,0.306,0.248,0.31,0.115,0.125,0.11,
09/08,0.326,0.383,0.307,0.331,0.307,0.243,0.306,0.105,0.115,0.13,
09/09,0.299,0.35,0.28,0.301,0.28,0.22,0.28,0.085,0.125,0.07,
09/10,0.304,0.357,0.284,0.307,0.284,0.226,0.284,0.0,0.0,0.0,
09/11,0.317,0.374,0.298,0.323,0.298,0.232,0.294,,,,
09/12,0.31,0.364,0.291,0.314,0.292,0.228,0.284,,,,
09/13,0.276,0.324,0.257,0.279,0.261,0.2,0.253,,,,
09/14,0.234,0.277,0.219,0.237,0.22,0.17,0.214,,,,
09/15,0.233,0.273,0.228,0.246,0.23,0.177,0.22,,,,
09/16,0.224,0.265,0.208,0.227,0.212,0.162,0.2,,,,
09/17,0.251,0.296,0.239,0.259,0.244,0.184,0.226,,,,
09/18,0.29,0.34,0.276,0.3,0.282,0.207,0.254,,,,
09/19,0.216,0.254,0.2,0.22,0.207,0.149,0.181,,,,
09/20,0.223,0.261,0.214,0.234,0.223,0.156,0.189,,,,
09/21,0.221,0.259,0.203,0.221,0.21,0.143,0.177,,,,
09/22,0.225,0.263,0.184,0.201,0.192,0.127,0.162,,,,
09/23,0.219,0.258,0.177,0.194,0.186,0.118,0.15,,,,
09/24,0.246,0.289,0.206,0.226,0.216,0.136,0.169,,,,
09/25,0.286,0.336,0.241,0.267,0.254,0.154,0.163,,,,
09/26,0.27,0.319,0.231,0.257,0.246,0.143,0.189,,,,
09/27,0.234,0.274,0.207,0.23,0.22,0.123,0.146,,,,
09/28,0.214,0.251,0.197,0.222,0.212,0.113,0.117,,,,
09/29,0.194,0.228,0.169,0.193,0.183,0.096,0.113,,,,
09/30,0.0,0.0,0.174,0.196,0.0,0.0,0.0,,,,
10/01,,,0.139,0.16,,,,,,,
10/02,,,0.139,0.161,,,,,,,
10/03,,,0.131,0.152,,,,,,,
10/04,,,0.133,0.154,,,,,,,
10/05,,,0.14,0.163,,,,,,,
10/06,,,0.129,0.153,,,,,,,
10/07,,,0.153,0.182,,,,,,,
10/08,,,0.151,0.178,,,,,,,
10/09,,,0.15,0.18,,,,,,,
10/10,,,0.171,0.207,,,,,,,
10/11,,,0.119,0.142,,,,,,,
10/12,,,0.106,0.126,,,,,,,
10/13,,,0.121,0.144,,,,,,,
10/14,,,0.121,0.149,,,,,,,
10/15,,,0.127,0.154,,,,,,,
10/16,,,0.136,0.167,,,,,,,
10/17,,,0.162,0.2,,,,,,,
10/18,,,0.129,0.159,,,,,,,
10/19,,,0.114,0.141,,,,,,,
10/20,,,0.0,0.0,,,,,,,
