# Station Code,shli
# Type,Multi-year daily averages
# Generated,2025-07-14 12:59:39
# Note,Averages calculated from all available years

DATE,ALFM,ALFP,HAYM,HAYP,LAWN,PAST,POTA,POTS,SGRN,WGRN
03/05,,,,,,0.03,,,,
03/06,,,,,,0.03,,,,
03/07,,,,,,0.04,,,,
03/08,,,,,,0.04,,,,
03/09,,,,,,0.04,,,,
03/10,0.03,0.03,,,,0.05,,,,
03/11,0.03,0.03,,,,0.06,,,,
03/12,0.02,0.02,,,,0.04,,,,
03/13,0.02,0.02,,,,0.04,,,,
03/14,0.04,0.04,,,,0.06,,,,
03/15,0.035,0.035,,,,0.07,,,,0.05
03/16,0.04,0.04,,,0.01,0.06,,,,0.047
03/17,0.04,0.04,,,0.01,0.053,,,,0.047
03/18,0.03,0.03,,,0.02,0.043,,,,0.037
03/19,0.035,0.035,,,0.03,0.05,,,,0.043
03/20,0.047,0.047,,,0.033,0.062,,,,0.05
03/21,0.037,0.037,,,0.022,0.045,,,,0.037
03/22,0.03,0.03,,,0.022,0.045,,,,0.035
03/23,0.043,0.043,,,0.035,0.055,,,,0.05
03/24,0.043,0.043,,,0.037,0.055,,,,0.048
03/25,0.043,0.043,,,0.035,0.053,,,,0.06
03/26,0.045,0.045,,,0.043,0.053,,,,0.063
03/27,0.05,0.05,,,0.048,0.057,,,,0.068
03/28,0.062,0.062,,,0.063,0.068,,,,0.088
03/29,0.062,0.062,,,0.063,0.062,,,,0.075
03/30,0.065,0.065,,,0.068,0.058,,,,0.073
03/31,0.077,0.077,,,0.08,0.07,,,,0.092
04/01,0.045,0.045,0.11,0.11,0.065,0.052,,,,0.067
04/02,0.05,0.05,0.125,0.125,0.077,0.06,,,,0.066
04/03,0.055,0.055,0.11,0.11,0.082,0.06,,,,0.071
04/04,0.065,0.065,0.125,0.125,0.093,0.068,,,,0.084
04/05,0.07,0.07,0.101,0.101,0.079,0.066,,0.07,0.03,0.084
04/06,0.072,0.072,0.099,0.099,0.077,0.062,,0.08,0.01,0.084
04/07,0.073,0.073,0.103,0.103,0.08,0.064,,0.06,0.03,0.084
04/08,0.102,0.102,0.132,0.132,0.108,0.086,,0.09,0.03,0.116
04/09,0.12,0.12,0.136,0.136,0.114,0.091,,0.09,0.05,0.122
04/10,0.078,0.078,0.134,0.134,0.107,0.084,,0.05,0.05,0.109
04/11,0.084,0.084,0.129,0.129,0.11,0.088,,0.07,0.04,0.111
04/12,0.088,0.088,0.129,0.129,0.116,0.087,,0.08,0.03,0.111
04/13,0.092,0.092,0.149,0.149,0.128,0.096,,0.08,0.03,0.121
04/14,0.078,0.078,0.111,0.111,0.102,0.076,,0.04,0.04,0.094
04/15,0.079,0.079,0.117,0.117,0.099,0.075,,0.06,0.035,0.104
04/16,0.101,0.101,0.153,0.153,0.126,0.096,,0.09,0.037,0.135
04/17,0.121,0.121,0.174,0.174,0.149,0.113,,0.12,0.045,0.157
04/18,0.126,0.127,0.168,0.168,0.148,0.11,,0.1,0.05,0.157
04/19,0.136,0.136,0.182,0.182,0.155,0.117,,0.1,0.052,0.167
04/20,0.128,0.13,0.18,0.18,0.16,0.12,,0.1,0.056,0.169
04/21,0.122,0.124,0.161,0.161,0.143,0.108,,0.15,0.044,0.155
04/22,0.156,0.158,0.203,0.203,0.182,0.138,,0.2,0.054,0.194
04/23,0.124,0.126,0.163,0.163,0.147,0.11,,0.1,0.052,0.158
04/24,0.118,0.12,0.156,0.156,0.136,0.104,,0.09,0.054,0.15
04/25,0.111,0.113,0.146,0.146,0.13,0.098,,0.08,0.043,0.142
04/26,0.127,0.129,0.166,0.166,0.149,0.113,,0.13,0.051,0.162
04/27,0.135,0.142,0.18,0.18,0.159,0.12,,0.12,0.052,0.175
04/28,0.145,0.151,0.185,0.185,0.166,0.124,,0.15,0.057,0.182
04/29,0.159,0.167,0.2,0.2,0.178,0.138,,0.11,0.062,0.202
04/30,0.154,0.163,0.191,0.191,0.171,0.131,,0.12,0.06,0.192
05/01,0.174,0.185,0.214,0.214,0.192,0.146,,0.16,0.068,0.215
05/02,0.206,0.221,0.243,0.243,0.219,0.172,,0.2,0.086,0.249
05/03,0.195,0.209,0.23,0.23,0.205,0.163,,0.18,0.092,0.235
05/04,0.2,0.217,0.235,0.235,0.207,0.167,,0.23,0.101,0.24
05/05,0.195,0.209,0.227,0.227,0.199,0.16,,0.16,0.092,0.235
05/06,0.205,0.221,0.24,0.24,0.211,0.169,,0.105,0.105,0.247
05/07,0.166,0.177,0.194,0.194,0.17,0.135,,0.11,0.084,0.202
05/08,0.167,0.183,0.192,0.193,0.167,0.137,,0.1,0.097,0.2
05/09,0.19,0.21,0.218,0.218,0.188,0.154,,0.135,0.107,0.229
05/10,0.17,0.187,0.195,0.195,0.165,0.138,0.07,0.09,0.106,0.203
05/11,0.182,0.203,0.209,0.209,0.178,0.148,0.085,0.086,0.123,0.218
05/12,0.233,0.257,0.263,0.266,0.226,0.187,0.085,0.114,0.157,0.276
05/13,0.221,0.247,0.248,0.251,0.213,0.177,0.08,0.126,0.157,0.259
05/14,0.195,0.219,0.222,0.223,0.188,0.157,0.07,0.118,0.147,0.23
05/15,0.174,0.196,0.199,0.2,0.17,0.143,0.07,0.089,0.137,0.206
05/16,0.19,0.214,0.215,0.218,0.182,0.152,0.075,0.103,0.155,0.225
05/17,0.177,0.199,0.197,0.2,0.169,0.139,0.095,0.101,0.149,0.208
05/18,0.208,0.236,0.232,0.236,0.199,0.166,0.105,0.125,0.179,0.245
05/19,0.178,0.203,0.2,0.203,0.17,0.142,0.09,0.117,0.158,0.211
05/20,0.16,0.181,0.179,0.179,0.15,0.128,0.057,0.098,0.141,0.187
05/21,0.163,0.186,0.182,0.185,0.154,0.13,0.048,0.091,0.152,0.191
05/22,0.161,0.186,0.18,0.183,0.153,0.128,0.047,0.096,0.15,0.189
05/23,0.156,0.18,0.173,0.177,0.148,0.124,0.045,0.103,0.15,0.182
05/24,0.188,0.221,0.21,0.211,0.178,0.152,0.065,0.134,0.192,0.222
05/25,0.181,0.213,0.202,0.206,0.171,0.145,0.068,0.138,0.188,0.214
05/26,0.186,0.219,0.209,0.211,0.176,0.151,0.082,0.149,0.198,0.22
05/27,0.191,0.224,0.213,0.217,0.18,0.154,0.08,0.165,0.205,0.225
05/28,0.206,0.24,0.228,0.23,0.192,0.163,0.082,0.174,0.22,0.24
05/29,0.21,0.247,0.235,0.237,0.197,0.169,0.078,0.18,0.229,0.247
05/30,0.206,0.243,0.232,0.234,0.194,0.165,0.08,0.188,0.228,0.243
05/31,0.204,0.241,0.229,0.232,0.192,0.162,0.078,0.189,0.228,0.241
06/01,0.214,0.251,0.239,0.241,0.199,0.171,0.086,0.203,0.241,0.251
06/02,0.216,0.252,0.24,0.242,0.202,0.17,0.096,0.216,0.244,0.252
06/03,0.231,0.27,0.257,0.26,0.216,0.184,0.104,0.23,0.263,0.27
06/04,0.24,0.282,0.266,0.272,0.226,0.192,0.11,0.251,0.276,0.282
06/05,0.253,0.297,0.281,0.285,0.237,0.202,0.114,0.26,0.291,0.297
06/06,0.239,0.281,0.265,0.27,0.224,0.191,0.116,0.26,0.275,0.281
06/07,0.212,0.249,0.234,0.24,0.2,0.168,0.096,0.223,0.244,0.249
06/08,0.217,0.254,0.238,0.243,0.201,0.172,0.098,0.221,0.251,0.254
06/09,0.236,0.276,0.258,0.266,0.221,0.188,0.114,0.237,0.275,0.276
06/10,0.236,0.276,0.257,0.265,0.22,0.188,0.12,0.245,0.275,0.276
06/11,0.216,0.253,0.234,0.243,0.203,0.172,0.118,0.228,0.252,0.253
06/12,0.203,0.239,0.22,0.23,0.192,0.164,0.103,0.193,0.238,0.239
06/13,0.219,0.258,0.236,0.247,0.206,0.175,0.119,0.214,0.258,0.258
06/14,0.242,0.285,0.259,0.275,0.227,0.193,0.149,0.268,0.284,0.285
06/15,0.22,0.259,0.235,0.247,0.208,0.176,0.134,0.231,0.259,0.259
06/16,0.227,0.266,0.241,0.254,0.214,0.181,0.147,0.247,0.266,0.266
06/17,0.24,0.281,0.252,0.269,0.225,0.19,0.161,0.268,0.281,0.281
06/18,0.216,0.253,0.224,0.241,0.204,0.172,0.151,0.24,0.253,0.253
06/19,0.25,0.294,0.259,0.28,0.235,0.199,0.17,0.261,0.294,0.294
06/20,0.225,0.266,0.233,0.253,0.212,0.181,0.159,0.236,0.266,0.266
06/21,0.247,0.289,0.255,0.274,0.231,0.197,0.179,0.258,0.289,0.289
06/22,0.237,0.278,0.24,0.266,0.223,0.188,0.179,0.253,0.278,0.278
06/23,0.242,0.285,0.246,0.268,0.229,0.193,0.194,0.258,0.285,0.285
06/24,0.249,0.293,0.252,0.278,0.234,0.198,0.201,0.263,0.293,0.293
06/25,0.234,0.274,0.234,0.26,0.22,0.185,0.193,0.251,0.274,0.274
06/26,0.25,0.292,0.248,0.274,0.233,0.198,0.215,0.274,0.292,0.292
06/27,0.242,0.283,0.238,0.265,0.226,0.19,0.226,0.279,0.283,0.283
06/28,0.217,0.257,0.213,0.241,0.206,0.174,0.185,0.231,0.257,0.257
06/29,0.235,0.278,0.231,0.262,0.223,0.189,0.199,0.237,0.278,0.278
06/30,0.203,0.24,0.2,0.224,0.192,0.163,0.19,0.223,0.24,0.24
07/01,0.246,0.29,0.24,0.271,0.232,0.197,0.229,0.268,0.29,0.29
07/02,0.256,0.301,0.247,0.281,0.24,0.204,0.241,0.274,0.301,0.3
07/03,0.249,0.292,0.237,0.272,0.232,0.197,0.239,0.273,0.292,0.289
07/04,0.256,0.299,0.242,0.279,0.24,0.203,0.241,0.271,0.299,0.295
07/05,0.242,0.284,0.229,0.264,0.227,0.192,0.234,0.255,0.284,0.28
07/06,0.242,0.284,0.227,0.265,0.227,0.192,0.249,0.271,0.284,0.278
07/07,0.257,0.3,0.239,0.28,0.238,0.203,0.258,0.276,0.3,0.286
07/08,0.24,0.281,0.226,0.262,0.225,0.191,0.253,0.268,0.281,0.263
07/09,0.251,0.296,0.239,0.275,0.238,0.202,0.264,0.277,0.296,0.27
07/10,0.233,0.273,0.218,0.255,0.218,0.185,0.247,0.259,0.273,0.244
07/11,0.252,0.296,0.237,0.277,0.237,0.201,0.275,0.281,0.296,0.261
07/12,0.249,0.291,0.232,0.269,0.232,0.198,0.264,0.268,0.291,0.246
07/13,0.257,0.303,0.243,0.281,0.243,0.205,0.274,0.278,0.303,0.248
07/14,0.237,0.276,0.218,0.255,0.218,0.189,0.244,0.246,0.276,0.22
07/15,0.247,0.29,0.233,0.269,0.233,0.197,0.266,0.268,0.29,0.226
07/16,0.263,0.309,0.247,0.286,0.247,0.209,0.28,0.278,0.307,0.228
07/17,0.251,0.294,0.237,0.272,0.237,0.198,0.281,0.275,0.292,0.206
07/18,0.272,0.322,0.258,0.297,0.258,0.219,0.312,0.302,0.314,0.227
07/19,0.262,0.309,0.247,0.284,0.247,0.21,0.291,0.279,0.297,0.206
07/20,0.256,0.3,0.241,0.276,0.241,0.203,0.288,0.273,0.282,0.183
07/21,0.262,0.308,0.247,0.282,0.247,0.209,0.276,0.26,0.287,0.188
07/22,0.28,0.328,0.262,0.3,0.262,0.221,0.304,0.285,0.308,0.201
07/23,0.273,0.32,0.257,0.291,0.257,0.216,0.292,0.273,0.287,0.179
07/24,0.279,0.329,0.263,0.299,0.263,0.222,0.302,0.281,0.285,0.169
07/25,0.251,0.296,0.235,0.27,0.235,0.2,0.265,0.241,0.249,0.12
07/26,0.247,0.29,0.232,0.264,0.232,0.196,0.266,0.242,0.263,0.17
07/27,0.24,0.281,0.225,0.255,0.225,0.19,0.264,0.237,0.246,0.153
07/28,0.233,0.274,0.218,0.249,0.218,0.185,0.259,0.233,0.227,0.15
07/29,0.23,0.271,0.217,0.245,0.217,0.185,0.271,0.241,0.202,0.137
07/30,0.26,0.306,0.244,0.276,0.244,0.207,0.295,0.261,0.217,0.138
07/31,0.265,0.309,0.247,0.277,0.247,0.21,0.293,0.256,0.209,0.123
08/01,0.263,0.31,0.25,0.279,0.25,0.21,0.287,0.25,0.179,0.063
08/02,0.248,0.29,0.233,0.261,0.233,0.196,0.265,0.229,0.166,0.087
08/03,0.252,0.296,0.237,0.266,0.237,0.201,0.286,0.241,0.161,0.093
08/04,0.242,0.284,0.227,0.255,0.227,0.193,0.278,0.23,0.133,0.087
08/05,0.214,0.251,0.202,0.225,0.202,0.171,0.254,0.21,0.099,0.037
08/06,0.215,0.252,0.201,0.226,0.201,0.171,0.246,0.203,0.113,0.09
08/07,0.24,0.28,0.225,0.252,0.225,0.19,0.27,0.219,0.127,0.08
08/08,0.229,0.269,0.216,0.242,0.216,0.182,0.269,0.214,0.108,0.08
08/09,0.244,0.288,0.229,0.255,0.229,0.195,0.276,0.219,0.108,0.08
08/10,0.255,0.3,0.24,0.267,0.24,0.204,0.285,0.223,0.048,0.0
08/11,0.264,0.309,0.247,0.275,0.247,0.209,0.285,0.22,0.12,
08/12,0.255,0.3,0.24,0.268,0.24,0.203,0.278,0.21,0.115,
08/13,0.268,0.315,0.253,0.282,0.253,0.213,0.3,0.225,0.095,
08/14,0.236,0.277,0.22,0.245,0.22,0.188,0.249,0.184,0.07,
08/15,0.244,0.288,0.232,0.256,0.232,0.196,0.246,0.179,0.0,
08/16,0.239,0.282,0.226,0.249,0.226,0.193,0.242,0.172,,
08/17,0.264,0.31,0.248,0.274,0.248,0.21,0.281,0.199,,
08/18,0.24,0.281,0.225,0.248,0.225,0.19,0.245,0.173,,
08/19,0.239,0.28,0.223,0.248,0.223,0.19,0.247,0.169,,
08/20,0.206,0.244,0.195,0.215,0.195,0.165,0.209,0.141,,
08/21,0.211,0.248,0.198,0.218,0.198,0.17,0.206,0.135,,
08/22,0.204,0.24,0.192,0.212,0.192,0.162,0.225,0.144,,
08/23,0.196,0.228,0.182,0.199,0.182,0.154,0.21,0.133,,
08/24,0.214,0.252,0.203,0.219,0.203,0.171,0.219,0.136,,
08/25,0.227,0.267,0.215,0.233,0.215,0.18,0.236,0.14,,
08/26,0.195,0.23,0.183,0.2,0.183,0.156,0.2,0.111,,
08/27,0.201,0.237,0.189,0.206,0.189,0.158,0.199,0.105,,
08/28,0.203,0.237,0.191,0.205,0.191,0.16,0.184,0.092,,
08/29,0.22,0.259,0.207,0.226,0.207,0.172,0.199,0.096,,
08/30,0.209,0.246,0.197,0.213,0.197,0.163,0.195,0.084,,
08/31,0.194,0.227,0.184,0.196,0.184,0.15,0.177,0.066,,
09/01,0.194,0.228,0.181,0.198,0.181,0.15,0.175,0.034,,
09/02,0.217,0.254,0.204,0.218,0.204,0.169,0.185,0.09,,
09/03,0.197,0.23,0.184,0.197,0.184,0.151,0.161,0.063,,
09/04,0.171,0.199,0.159,0.171,0.159,0.128,0.145,0.053,,
09/05,0.191,0.223,0.177,0.192,0.177,0.144,0.165,0.0,,
09/06,0.179,0.21,0.169,0.181,0.169,0.137,0.163,,,
09/07,0.197,0.23,0.184,0.197,0.184,0.147,0.169,,,
09/08,0.193,0.227,0.182,0.195,0.182,0.143,0.159,,,
09/09,0.195,0.229,0.184,0.196,0.184,0.144,0.16,,,
09/10,0.174,0.205,0.163,0.177,0.163,0.129,0.142,,,
09/11,0.17,0.2,0.159,0.171,0.159,0.127,0.145,,,
09/12,0.165,0.194,0.154,0.166,0.157,0.12,0.135,,,
09/13,0.18,0.211,0.167,0.182,0.171,0.131,0.139,,,
09/14,0.163,0.193,0.152,0.164,0.153,0.12,0.12,,,
09/15,0.141,0.166,0.13,0.143,0.134,0.099,0.114,,,
09/16,0.147,0.171,0.134,0.147,0.135,0.105,0.115,,,
09/17,0.145,0.171,0.134,0.145,0.137,0.102,0.109,,,
09/18,0.182,0.215,0.168,0.182,0.171,0.128,0.14,,,
09/19,0.149,0.174,0.134,0.148,0.139,0.1,0.105,,,
09/20,0.137,0.161,0.121,0.137,0.129,0.091,0.075,,,
09/21,0.119,0.14,0.108,0.118,0.112,0.077,0.063,,,
09/22,0.106,0.126,0.097,0.106,0.1,0.067,0.063,,,
09/23,0.118,0.139,0.105,0.118,0.111,0.073,0.068,,,
09/24,0.131,0.154,0.117,0.131,0.122,0.077,0.077,,,
09/25,0.151,0.175,0.133,0.147,0.139,0.087,0.03,,,
09/26,0.141,0.166,0.124,0.14,0.133,0.08,0.09,,,
09/27,0.119,0.141,0.105,0.118,0.113,0.065,0.095,,,
09/28,0.109,0.127,0.093,0.106,0.101,0.056,0.08,,,
09/29,0.096,0.114,0.084,0.096,0.091,0.05,0.065,,,
09/30,0.011,0.013,0.084,0.095,0.01,0.007,0.0,,,
10/01,0.09,0.11,0.077,0.089,0.09,0.06,,,,
10/02,0.11,0.13,0.073,0.087,0.1,0.07,,,,
10/03,0.03,0.03,0.077,0.087,0.02,0.01,,,,
10/04,0.08,0.09,0.077,0.089,0.07,0.04,,,,
10/05,0.06,0.07,0.079,0.092,0.06,0.03,,,,
10/06,0.05,0.06,0.074,0.085,0.05,0.03,,,,
10/07,0.09,0.1,0.091,0.108,0.08,0.04,,,,
10/08,0.09,0.11,0.079,0.093,0.09,0.05,,,,
10/09,0.13,0.15,0.069,0.082,0.12,0.06,,,,
10/10,0.0,0.0,0.09,0.107,0.0,0.0,,,,
10/11,,,0.082,0.099,,,,,,
10/12,,,0.065,0.081,,,,,,
10/13,,,0.069,0.084,,,,,,
10/14,,,0.068,0.085,,,,,,
10/15,,,0.076,0.095,,,,,,
10/16,,,0.067,0.083,,,,,,
10/17,,,0.085,0.103,,,,,,
10/18,,,0.066,0.081,,,,,,
10/19,,,0.056,0.068,,,,,,
10/20,,,0.0,0.0,,,,,,
