# Station Code,sugi
# Type,Multi-year daily averages
# Generated,2025-07-14 12:59:40
# Note,Averages calculated from all available years

DATE,ALFM,ALFP,HAYM,HAYP,LAWN,PAST,POTA,SCRN,SGRN,WGRN
03/21,0.01,0.01,,,,,,,,0.02
03/22,0.01,0.01,,,,,,,,0.02
03/23,0.01,0.01,,,,,,,,0.02
03/24,0.03,0.03,,,,,,,,0.03
03/25,0.02,0.02,,,,0.03,,,,0.035
03/26,0.02,0.02,,,,0.033,,,,0.045
03/27,0.03,0.03,,,,0.033,,,,0.045
03/28,0.03,0.03,,,,0.03,,,,0.045
03/29,0.06,0.06,,,,0.033,,,,0.04
03/30,0.07,0.07,,,,0.043,,,,0.055
03/31,0.06,0.06,,,,0.04,,,,0.055
04/01,0.03,0.03,,,0.017,0.033,,,,0.033
04/02,0.037,0.037,,,0.017,0.037,,,,0.042
04/03,0.033,0.033,,,0.017,0.03,,,,0.04
04/04,0.033,0.033,,,0.023,0.043,,,,0.052
04/05,0.043,0.043,0.085,0.085,0.028,0.048,,,,0.056
04/06,0.053,0.053,0.09,0.09,0.035,0.049,,,,0.049
04/07,0.067,0.067,0.107,0.107,0.055,0.054,,,,0.06
04/08,0.09,0.09,0.138,0.138,0.085,0.07,,,,0.081
04/09,0.077,0.077,0.127,0.127,0.072,0.061,,,,0.073
04/10,0.042,0.042,0.111,0.111,0.047,0.054,,,,0.071
04/11,0.048,0.048,0.111,0.111,0.047,0.057,,,,0.069
04/12,0.053,0.053,0.114,0.114,0.051,0.058,,,,0.073
04/13,0.058,0.058,0.134,0.134,0.06,0.068,,,,0.089
04/14,0.048,0.048,0.107,0.106,0.048,0.054,,,,0.063
04/15,0.039,0.039,0.094,0.094,0.051,0.049,,,0.02,0.059
04/16,0.054,0.054,0.137,0.137,0.077,0.07,,,0.03,0.086
04/17,0.071,0.071,0.152,0.152,0.099,0.083,,,0.03,0.099
04/18,0.076,0.076,0.156,0.154,0.109,0.086,,,0.043,0.106
04/19,0.08,0.08,0.164,0.163,0.119,0.09,,,0.04,0.113
04/20,0.092,0.092,0.173,0.173,0.133,0.1,,,0.043,0.126
04/21,0.088,0.089,0.162,0.161,0.126,0.096,,,0.03,0.116
04/22,0.109,0.11,0.189,0.188,0.147,0.112,,,0.033,0.137
04/23,0.08,0.081,0.134,0.134,0.108,0.082,,,0.027,0.101
04/24,0.082,0.082,0.138,0.137,0.11,0.08,,,0.037,0.107
04/25,0.083,0.083,0.131,0.13,0.111,0.082,,,0.043,0.108
04/26,0.1,0.101,0.146,0.146,0.128,0.092,,,0.06,0.129
04/27,0.102,0.103,0.153,0.153,0.13,0.097,,,0.047,0.126
04/28,0.116,0.118,0.169,0.169,0.144,0.107,,,0.043,0.139
04/29,0.13,0.131,0.186,0.184,0.159,0.117,,,0.057,0.151
04/30,0.13,0.132,0.179,0.179,0.156,0.117,,,0.053,0.149
05/01,0.139,0.143,0.201,0.201,0.167,0.125,,,0.047,0.162
05/02,0.156,0.159,0.22,0.219,0.184,0.138,,,0.053,0.18
05/03,0.157,0.162,0.208,0.207,0.179,0.135,,,0.052,0.176
05/04,0.176,0.181,0.23,0.229,0.196,0.152,,,0.063,0.194
05/05,0.171,0.176,0.218,0.217,0.188,0.142,,,0.068,0.191
05/06,0.182,0.188,0.229,0.229,0.201,0.153,,,0.095,0.209
05/07,0.141,0.145,0.177,0.177,0.156,0.117,,,0.073,0.164
05/08,0.157,0.163,0.192,0.191,0.169,0.132,,,0.08,0.182
05/09,0.158,0.165,0.194,0.194,0.166,0.132,,,0.075,0.177
05/10,0.153,0.161,0.185,0.184,0.161,0.126,0.08,,0.085,0.173
05/11,0.168,0.178,0.199,0.199,0.171,0.137,0.09,,0.1,0.186
05/12,0.203,0.214,0.243,0.244,0.207,0.164,0.08,,0.104,0.227
05/13,0.216,0.233,0.253,0.253,0.217,0.176,0.08,,0.13,0.241
05/14,0.203,0.221,0.235,0.237,0.202,0.166,0.06,,0.118,0.226
05/15,0.167,0.18,0.194,0.195,0.165,0.137,0.05,,0.108,0.187
05/16,0.179,0.194,0.207,0.208,0.177,0.145,0.06,,0.132,0.204
05/17,0.177,0.193,0.2,0.204,0.169,0.142,0.08,,0.113,0.197
05/18,0.199,0.22,0.229,0.231,0.193,0.158,0.08,,0.133,0.224
05/19,0.181,0.201,0.207,0.207,0.174,0.145,0.08,,0.14,0.205
05/20,0.154,0.17,0.175,0.175,0.147,0.124,0.054,,0.099,0.172
05/21,0.164,0.181,0.184,0.187,0.156,0.129,0.056,,0.109,0.182
05/22,0.171,0.191,0.193,0.193,0.161,0.135,0.052,,0.111,0.191
05/23,0.157,0.175,0.175,0.176,0.148,0.123,0.052,,0.1,0.175
05/24,0.178,0.2,0.198,0.198,0.166,0.139,0.064,,0.129,0.2
05/25,0.186,0.21,0.208,0.208,0.173,0.148,0.072,0.06,0.15,0.21
05/26,0.19,0.22,0.213,0.214,0.18,0.154,0.086,0.06,0.154,0.218
05/27,0.197,0.23,0.22,0.221,0.184,0.158,0.09,0.07,0.169,0.227
05/28,0.212,0.248,0.236,0.241,0.201,0.167,0.082,0.04,0.189,0.246
05/29,0.21,0.245,0.234,0.238,0.199,0.168,0.086,0.02,0.176,0.243
05/30,0.206,0.24,0.229,0.233,0.195,0.164,0.082,0.01,0.184,0.239
05/31,0.215,0.251,0.239,0.243,0.202,0.17,0.088,0.02,0.196,0.25
06/01,0.218,0.255,0.242,0.246,0.205,0.172,0.091,0.05,0.199,0.253
06/02,0.221,0.26,0.245,0.251,0.208,0.177,0.1,0.058,0.219,0.258
06/03,0.228,0.269,0.254,0.259,0.214,0.181,0.101,0.06,0.227,0.267
06/04,0.242,0.285,0.268,0.275,0.228,0.193,0.101,0.06,0.257,0.283
06/05,0.259,0.304,0.285,0.292,0.243,0.207,0.107,0.062,0.267,0.302
06/06,0.229,0.271,0.255,0.262,0.218,0.184,0.095,0.052,0.231,0.27
06/07,0.226,0.266,0.247,0.254,0.211,0.181,0.091,0.051,0.225,0.266
06/08,0.22,0.258,0.239,0.248,0.205,0.176,0.092,0.054,0.217,0.258
06/09,0.232,0.276,0.26,0.265,0.221,0.188,0.105,0.068,0.219,0.276
06/10,0.247,0.29,0.272,0.279,0.232,0.198,0.113,0.071,0.253,0.29
06/11,0.224,0.264,0.245,0.254,0.211,0.179,0.106,0.067,0.253,0.264
06/12,0.233,0.274,0.254,0.263,0.219,0.185,0.113,0.068,0.244,0.274
06/13,0.248,0.292,0.271,0.278,0.232,0.199,0.126,0.087,0.246,0.292
06/14,0.242,0.284,0.262,0.274,0.227,0.194,0.121,0.083,0.273,0.284
06/15,0.23,0.27,0.246,0.26,0.216,0.184,0.12,0.088,0.26,0.27
06/16,0.237,0.277,0.252,0.265,0.222,0.188,0.125,0.102,0.277,0.277
06/17,0.224,0.264,0.239,0.254,0.212,0.179,0.125,0.104,0.256,0.264
06/18,0.214,0.251,0.224,0.24,0.2,0.171,0.129,0.107,0.22,0.251
06/19,0.247,0.287,0.257,0.273,0.229,0.193,0.148,0.13,0.251,0.287
06/20,0.23,0.268,0.238,0.254,0.215,0.182,0.143,0.13,0.229,0.268
06/21,0.25,0.295,0.26,0.281,0.236,0.2,0.162,0.158,0.266,0.295
06/22,0.234,0.274,0.24,0.26,0.22,0.185,0.158,0.167,0.253,0.274
06/23,0.245,0.286,0.247,0.271,0.228,0.194,0.169,0.187,0.257,0.286
06/24,0.272,0.319,0.277,0.302,0.256,0.216,0.191,0.216,0.301,0.319
06/25,0.245,0.289,0.249,0.274,0.231,0.195,0.175,0.197,0.281,0.289
06/26,0.273,0.319,0.275,0.3,0.254,0.216,0.2,0.238,0.32,0.319
06/27,0.245,0.287,0.245,0.27,0.23,0.194,0.182,0.222,0.316,0.287
06/28,0.246,0.29,0.248,0.273,0.231,0.197,0.186,0.232,0.273,0.29
06/29,0.253,0.298,0.252,0.282,0.237,0.203,0.198,0.246,0.267,0.298
06/30,0.226,0.267,0.226,0.25,0.215,0.181,0.18,0.222,0.259,0.267
07/01,0.274,0.322,0.269,0.302,0.256,0.219,0.224,0.273,0.326,0.322
07/02,0.285,0.336,0.278,0.315,0.27,0.229,0.24,0.294,0.329,0.336
07/03,0.283,0.332,0.273,0.312,0.266,0.224,0.242,0.293,0.324,0.332
07/04,0.284,0.335,0.275,0.314,0.268,0.228,0.251,0.306,0.321,0.335
07/05,0.275,0.324,0.264,0.302,0.261,0.22,0.247,0.297,0.323,0.324
07/06,0.283,0.334,0.271,0.311,0.268,0.226,0.257,0.313,0.337,0.334
07/07,0.283,0.332,0.268,0.309,0.265,0.226,0.258,0.312,0.353,0.332
07/08,0.272,0.319,0.258,0.297,0.256,0.215,0.254,0.302,0.321,0.319
07/09,0.271,0.319,0.257,0.297,0.255,0.216,0.257,0.31,0.329,0.316
07/10,0.246,0.292,0.236,0.272,0.235,0.199,0.234,0.272,0.343,0.289
07/11,0.262,0.308,0.246,0.286,0.246,0.21,0.252,0.293,0.33,0.301
07/12,0.275,0.324,0.26,0.3,0.259,0.22,0.271,0.321,0.333,0.312
07/13,0.264,0.31,0.248,0.288,0.248,0.209,0.261,0.304,0.334,0.292
07/14,0.247,0.291,0.233,0.268,0.233,0.199,0.248,0.289,0.307,0.27
07/15,0.251,0.295,0.236,0.273,0.236,0.202,0.254,0.293,0.307,0.271
07/16,0.28,0.329,0.263,0.303,0.263,0.224,0.29,0.328,0.323,0.293
07/17,0.26,0.307,0.244,0.282,0.244,0.209,0.269,0.306,0.328,0.259
07/18,0.278,0.327,0.262,0.302,0.262,0.222,0.29,0.326,0.337,0.272
07/19,0.284,0.333,0.265,0.306,0.265,0.225,0.295,0.331,0.324,0.276
07/20,0.276,0.324,0.259,0.299,0.259,0.22,0.29,0.326,0.311,0.256
07/21,0.272,0.319,0.255,0.293,0.255,0.216,0.286,0.324,0.299,0.277
07/22,0.284,0.333,0.267,0.305,0.267,0.226,0.3,0.334,0.306,0.282
07/23,0.27,0.316,0.253,0.289,0.253,0.214,0.285,0.312,0.29,0.263
07/24,0.278,0.325,0.26,0.296,0.26,0.22,0.297,0.33,0.291,0.262
07/25,0.248,0.291,0.234,0.265,0.234,0.196,0.266,0.283,0.23,0.24
07/26,0.268,0.314,0.252,0.287,0.252,0.213,0.288,0.303,0.307,0.256
07/27,0.24,0.281,0.224,0.257,0.224,0.191,0.259,0.27,0.28,0.218
07/28,0.221,0.261,0.21,0.236,0.21,0.177,0.24,0.253,0.233,0.196
07/29,0.222,0.261,0.209,0.237,0.209,0.178,0.243,0.262,0.238,0.173
07/30,0.255,0.299,0.238,0.27,0.238,0.203,0.278,0.298,0.262,0.188
07/31,0.257,0.302,0.242,0.273,0.242,0.206,0.282,0.312,0.222,0.172
08/01,0.275,0.324,0.259,0.293,0.259,0.219,0.301,0.329,0.243,0.158
08/02,0.237,0.278,0.222,0.25,0.222,0.189,0.26,0.301,0.168,0.151
08/03,0.248,0.292,0.233,0.262,0.233,0.196,0.271,0.312,0.192,0.15
08/04,0.232,0.274,0.221,0.244,0.221,0.185,0.254,0.294,0.178,0.124
08/05,0.209,0.244,0.195,0.219,0.195,0.164,0.227,0.246,0.142,0.096
08/06,0.218,0.255,0.203,0.23,0.203,0.171,0.236,0.258,0.18,0.118
08/07,0.237,0.279,0.223,0.251,0.223,0.188,0.257,0.29,0.193,0.122
08/08,0.224,0.262,0.209,0.235,0.209,0.177,0.244,0.276,0.198,0.11
08/09,0.227,0.267,0.214,0.238,0.214,0.18,0.246,0.268,0.173,0.098
08/10,0.254,0.3,0.241,0.268,0.241,0.203,0.278,0.298,0.2,0.086
08/11,0.263,0.307,0.245,0.273,0.245,0.204,0.285,0.311,0.233,0.123
08/12,0.255,0.297,0.236,0.265,0.236,0.196,0.274,0.297,0.227,0.11
08/13,0.276,0.323,0.258,0.287,0.258,0.213,0.299,0.32,0.247,0.12
08/14,0.241,0.281,0.225,0.251,0.225,0.188,0.26,0.279,0.203,0.097
08/15,0.249,0.292,0.234,0.259,0.234,0.184,0.268,0.291,0.177,0.0
08/16,0.254,0.298,0.238,0.265,0.238,0.204,0.271,0.297,0.16,
08/17,0.263,0.309,0.247,0.273,0.247,0.21,0.283,0.304,0.163,
08/18,0.243,0.286,0.229,0.254,0.229,0.192,0.258,0.274,0.127,
08/19,0.227,0.267,0.212,0.237,0.212,0.176,0.242,0.277,0.07,
08/20,0.201,0.236,0.189,0.208,0.189,0.157,0.211,0.257,0.01,
08/21,0.22,0.259,0.207,0.226,0.207,0.177,0.232,0.261,0.11,
08/22,0.211,0.248,0.196,0.219,0.196,0.166,0.218,0.253,0.08,
08/23,0.208,0.244,0.195,0.213,0.195,0.166,0.216,0.243,0.08,
08/24,0.232,0.273,0.217,0.24,0.218,0.186,0.24,0.274,0.07,
08/25,0.228,0.268,0.213,0.233,0.213,0.181,0.234,0.259,0.0,
08/26,0.222,0.262,0.209,0.228,0.21,0.176,0.227,0.251,,
08/27,0.219,0.257,0.206,0.224,0.206,0.172,0.22,0.238,,
08/28,0.226,0.266,0.212,0.232,0.213,0.179,0.228,0.234,,
08/29,0.252,0.296,0.237,0.257,0.238,0.198,0.25,0.247,,
08/30,0.239,0.28,0.223,0.243,0.223,0.189,0.238,0.213,,
08/31,0.212,0.248,0.197,0.216,0.198,0.166,0.209,0.186,,
09/01,0.224,0.264,0.212,0.23,0.212,0.177,0.219,0.191,,
09/02,0.24,0.281,0.224,0.243,0.225,0.186,0.231,0.198,,
09/03,0.226,0.265,0.211,0.228,0.212,0.174,0.217,0.176,,
09/04,0.203,0.239,0.191,0.205,0.192,0.149,0.194,0.15,,
09/05,0.22,0.258,0.206,0.222,0.207,0.168,0.207,0.128,,
09/06,0.207,0.242,0.192,0.207,0.193,0.157,0.195,0.118,,
09/07,0.212,0.25,0.199,0.216,0.2,0.163,0.198,0.11,,
09/08,0.225,0.265,0.211,0.228,0.212,0.171,0.209,0.103,,
09/09,0.206,0.242,0.194,0.207,0.195,0.156,0.189,0.09,,
09/10,0.193,0.226,0.18,0.194,0.181,0.141,0.177,0.022,,
09/11,0.204,0.239,0.19,0.205,0.191,0.15,0.184,0.07,,
09/12,0.185,0.217,0.17,0.185,0.172,0.13,0.165,0.085,,
09/13,0.192,0.227,0.177,0.194,0.182,0.134,0.172,0.095,,
09/14,0.17,0.2,0.157,0.171,0.16,0.128,0.147,0.06,,
09/15,0.16,0.189,0.156,0.171,0.162,0.133,0.148,0.0,,
09/16,0.162,0.19,0.146,0.159,0.151,0.119,0.136,,,
09/17,0.163,0.192,0.155,0.168,0.159,0.123,0.139,,,
09/18,0.179,0.208,0.174,0.193,0.182,0.138,0.159,,,
09/19,0.164,0.192,0.154,0.168,0.159,0.117,0.135,,,
09/20,0.148,0.174,0.142,0.155,0.147,0.102,0.112,,,
09/21,0.137,0.161,0.128,0.14,0.133,0.099,0.107,,,
09/22,0.136,0.16,0.116,0.126,0.119,0.087,0.09,,,
09/23,0.157,0.183,0.127,0.142,0.134,0.091,0.097,,,
09/24,0.169,0.199,0.145,0.16,0.152,0.098,0.104,,,
09/25,0.179,0.209,0.152,0.168,0.16,0.102,0.059,,,
09/26,0.18,0.211,0.152,0.171,0.163,0.1,0.118,,,
09/27,0.147,0.172,0.126,0.143,0.138,0.077,0.106,,,
09/28,0.133,0.156,0.117,0.134,0.127,0.068,0.082,,,
09/29,0.129,0.152,0.112,0.129,0.122,0.064,0.066,,,
09/30,0.0,0.0,0.112,0.126,0.0,0.0,0.0,,,
10/01,,,0.1,0.116,,,,,,
10/02,,,0.099,0.114,,,,,,
10/03,,,0.101,0.119,,,,,,
10/04,,,0.09,0.104,,,,,,
10/05,,,0.093,0.109,,,,,,
10/06,,,0.091,0.104,,,,,,
10/07,,,0.094,0.112,,,,,,
10/08,,,0.103,0.126,,,,,,
10/09,,,0.092,0.11,,,,,,
10/10,,,0.11,0.131,,,,,,
10/11,,,0.091,0.111,,,,,,
10/12,,,0.089,0.11,,,,,,
10/13,,,0.084,0.104,,,,,,
10/14,,,0.087,0.108,,,,,,
10/15,,,0.098,0.121,,,,,,
10/16,,,0.096,0.117,,,,,,
10/17,,,0.112,0.137,,,,,,
10/18,,,0.084,0.103,,,,,,
10/19,,,0.078,0.096,,,,,,
10/20,,,0.0,0.0,,,,,,
