# Station Code,tfgi
# Type,Multi-year daily averages
# Generated,2025-07-14 12:59:40
# Note,Averages calculated from all available years

DATE,ALFM,ALFP,HAYM,HAYP,LAWN,PAST,POTA,POTS,RAPE,SGRN,WGRN
03/01,,,,,,,,,,,0.02
03/02,,,,,,,,,,,0.025
03/03,,,,,,,,,,,0.035
03/04,,,,,,,,,,,0.03
03/05,,,0.08,0.08,0.04,0.06,,,,,0.045
03/06,,,0.07,0.07,0.03,0.05,,,,,0.035
03/07,,,0.09,0.09,0.03,0.05,,,,,0.05
03/08,,,0.055,0.055,0.02,0.02,,,,,0.03
03/09,,,0.04,0.04,0.01,0.02,,,,,0.025
03/10,0.015,0.015,0.06,0.06,0.02,0.03,,,,,0.035
03/11,0.015,0.015,0.075,0.075,0.04,0.04,,,,,0.038
03/12,0.03,0.03,0.13,0.13,0.06,0.06,,,,,0.058
03/13,0.02,0.02,0.09,0.09,0.06,0.05,,,,,0.052
03/14,0.02,0.02,0.08,0.08,0.05,0.03,,,,,0.048
03/15,0.015,0.015,0.077,0.07,0.033,0.04,,,,,0.042
03/16,0.025,0.025,0.084,0.08,0.035,0.04,,,,,0.054
03/17,0.03,0.03,0.092,0.085,0.037,0.04,,,,,0.058
03/18,0.025,0.025,0.096,0.09,0.037,0.042,,,,,0.062
03/19,0.045,0.045,0.106,0.098,0.033,0.04,,,,,0.07
03/20,0.027,0.027,0.098,0.09,0.04,0.042,,,,0.025,0.051
03/21,0.032,0.032,0.106,0.103,0.052,0.045,,,,0.03,0.063
03/22,0.033,0.033,0.096,0.092,0.055,0.042,,,,0.035,0.06
03/23,0.033,0.033,0.1,0.098,0.058,0.045,,,,0.03,0.061
03/24,0.035,0.035,0.104,0.103,0.062,0.043,,,,0.025,0.071
03/25,0.035,0.035,0.086,0.087,0.043,0.037,,,,0.03,0.063
03/26,0.047,0.047,0.109,0.111,0.058,0.047,,,,0.035,0.079
03/27,0.052,0.052,0.11,0.111,0.062,0.05,,,,0.03,0.086
03/28,0.063,0.063,0.141,0.143,0.087,0.068,,,,0.03,0.111
03/29,0.063,0.063,0.124,0.126,0.078,0.06,,,,0.025,0.101
03/30,0.06,0.06,0.101,0.103,0.06,0.047,,,,0.035,0.084
03/31,0.068,0.068,0.114,0.116,0.078,0.053,,,,0.035,0.094
04/01,0.066,0.066,0.127,0.129,0.088,0.065,,,,0.035,0.104
04/02,0.066,0.066,0.116,0.116,0.085,0.058,,,,0.032,0.103
04/03,0.073,0.073,0.121,0.121,0.09,0.063,,,,0.032,0.106
04/04,0.077,0.077,0.134,0.136,0.11,0.075,,,,0.035,0.116
04/05,0.077,0.077,0.129,0.13,0.1,0.07,,,,0.032,0.114
04/06,0.081,0.081,0.137,0.137,0.11,0.072,,,,0.033,0.12
04/07,0.091,0.091,0.14,0.14,0.112,0.077,,,,0.037,0.126
04/08,0.11,0.11,0.157,0.157,0.117,0.08,,,,0.047,0.144
04/09,0.106,0.106,0.154,0.154,0.122,0.085,,,,0.045,0.143
04/10,0.127,0.127,0.186,0.186,0.143,0.106,,,,0.053,0.17
04/11,0.11,0.111,0.156,0.156,0.124,0.09,,,,0.048,0.144
04/12,0.12,0.121,0.166,0.164,0.13,0.097,,,,0.053,0.154
04/13,0.117,0.119,0.157,0.157,0.131,0.096,,,,0.053,0.149
04/14,0.094,0.096,0.123,0.124,0.101,0.076,,,,0.048,0.119
04/15,0.11,0.111,0.143,0.143,0.114,0.086,,,,0.057,0.137
04/16,0.127,0.13,0.166,0.167,0.133,0.103,,,,0.058,0.159
04/17,0.14,0.143,0.171,0.171,0.136,0.107,,,,0.073,0.17
04/18,0.144,0.15,0.173,0.171,0.133,0.109,,,,0.085,0.174
04/19,0.167,0.173,0.199,0.199,0.154,0.126,,,,0.097,0.197
04/20,0.171,0.177,0.201,0.2,0.157,0.129,0.05,,,0.105,0.201
04/21,0.163,0.17,0.186,0.189,0.153,0.126,0.03,,,0.108,0.19
04/22,0.183,0.196,0.211,0.211,0.17,0.14,0.05,,,0.125,0.213
04/23,0.179,0.187,0.203,0.206,0.159,0.134,0.06,,,0.127,0.206
04/24,0.167,0.18,0.193,0.193,0.151,0.126,0.06,,,0.125,0.194
04/25,0.174,0.19,0.199,0.2,0.154,0.127,0.08,,,0.13,0.206
04/26,0.179,0.196,0.203,0.206,0.161,0.131,0.07,,,0.14,0.209
04/27,0.204,0.223,0.23,0.231,0.186,0.154,0.05,,,0.153,0.237
04/28,0.217,0.24,0.243,0.247,0.199,0.167,0.05,,,0.175,0.254
04/29,0.209,0.234,0.234,0.237,0.191,0.16,0.06,,,0.178,0.244
04/30,0.204,0.23,0.229,0.231,0.186,0.157,0.05,,,0.17,0.239
05/01,0.204,0.233,0.23,0.233,0.189,0.161,0.06,0.03,,0.157,0.239
05/02,0.213,0.243,0.237,0.239,0.19,0.163,0.072,0.07,,0.187,0.247
05/03,0.206,0.236,0.229,0.231,0.191,0.164,0.062,0.02,,0.178,0.239
05/04,0.209,0.243,0.234,0.236,0.189,0.163,0.077,0.06,,0.213,0.243
05/05,0.223,0.261,0.249,0.254,0.203,0.177,0.085,0.083,0.05,0.233,0.261
05/06,0.213,0.249,0.236,0.241,0.194,0.169,0.077,0.077,0.04,0.233,0.249
05/07,0.194,0.229,0.217,0.22,0.177,0.154,0.073,0.075,0.03,0.21,0.23
05/08,0.18,0.21,0.199,0.201,0.164,0.141,0.07,0.072,0.02,0.197,0.21
05/09,0.2,0.234,0.22,0.224,0.183,0.156,0.075,0.077,0.03,0.223,0.234
05/10,0.197,0.233,0.219,0.223,0.183,0.159,0.068,0.076,0.043,0.213,0.233
05/11,0.214,0.253,0.236,0.243,0.197,0.169,0.08,0.088,0.048,0.228,0.253
05/12,0.194,0.229,0.217,0.22,0.179,0.154,0.07,0.084,0.04,0.212,0.229
05/13,0.183,0.216,0.201,0.206,0.17,0.147,0.076,0.09,0.04,0.19,0.216
05/14,0.193,0.226,0.211,0.216,0.177,0.153,0.082,0.104,0.043,0.207,0.226
05/15,0.187,0.22,0.203,0.21,0.17,0.149,0.082,0.097,0.05,0.205,0.22
05/16,0.191,0.224,0.207,0.213,0.174,0.151,0.092,0.106,0.052,0.207,0.224
05/17,0.17,0.201,0.184,0.194,0.157,0.136,0.084,0.101,0.048,0.188,0.201
05/18,0.186,0.22,0.2,0.21,0.173,0.15,0.088,0.117,0.054,0.218,0.22
05/19,0.174,0.204,0.184,0.197,0.16,0.139,0.1,0.121,0.06,0.182,0.204
05/20,0.166,0.194,0.176,0.187,0.153,0.131,0.076,0.119,0.051,0.173,0.194
05/21,0.16,0.189,0.17,0.181,0.15,0.127,0.074,0.116,0.049,0.168,0.189
05/22,0.167,0.197,0.179,0.19,0.156,0.134,0.08,0.133,0.054,0.173,0.197
05/23,0.176,0.206,0.186,0.197,0.161,0.14,0.086,0.14,0.06,0.198,0.206
05/24,0.21,0.246,0.219,0.233,0.194,0.167,0.103,0.174,0.081,0.258,0.246
05/25,0.191,0.224,0.197,0.214,0.177,0.153,0.1,0.169,0.084,0.23,0.224
05/26,0.186,0.216,0.19,0.204,0.171,0.149,0.096,0.163,0.083,0.215,0.216
05/27,0.193,0.226,0.197,0.216,0.177,0.153,0.101,0.174,0.091,0.227,0.226
05/28,0.201,0.237,0.207,0.227,0.19,0.163,0.106,0.187,0.1,0.237,0.237
05/29,0.23,0.269,0.237,0.254,0.214,0.181,0.123,0.214,0.119,0.265,0.269
05/30,0.2,0.234,0.204,0.223,0.186,0.16,0.11,0.19,0.107,0.235,0.234
05/31,0.204,0.241,0.213,0.227,0.193,0.164,0.12,0.203,0.124,0.238,0.241
06/01,0.217,0.254,0.219,0.243,0.204,0.173,0.131,0.216,0.144,0.255,0.254
06/02,0.249,0.291,0.251,0.276,0.233,0.199,0.153,0.251,0.17,0.28,0.291
06/03,0.253,0.297,0.253,0.28,0.239,0.203,0.159,0.257,0.184,0.298,0.297
06/04,0.259,0.304,0.259,0.287,0.243,0.206,0.166,0.269,0.197,0.31,0.304
06/05,0.244,0.286,0.241,0.269,0.227,0.194,0.159,0.256,0.194,0.292,0.286
06/06,0.244,0.287,0.241,0.269,0.229,0.194,0.166,0.257,0.206,0.295,0.287
06/07,0.201,0.237,0.199,0.223,0.189,0.161,0.149,0.216,0.19,0.233,0.237
06/08,0.221,0.26,0.216,0.246,0.209,0.177,0.163,0.236,0.204,0.267,0.26
06/09,0.211,0.25,0.207,0.234,0.2,0.169,0.157,0.226,0.203,0.265,0.25
06/10,0.199,0.236,0.193,0.221,0.187,0.16,0.151,0.214,0.196,0.214,0.236
06/11,0.246,0.289,0.237,0.27,0.233,0.194,0.186,0.264,0.24,0.257,0.289
06/12,0.193,0.226,0.184,0.211,0.18,0.153,0.146,0.207,0.19,0.197,0.226
06/13,0.237,0.28,0.227,0.263,0.224,0.19,0.193,0.254,0.247,0.259,0.28
06/14,0.249,0.289,0.233,0.27,0.23,0.197,0.203,0.264,0.26,0.267,0.289
06/15,0.254,0.299,0.24,0.279,0.239,0.204,0.214,0.274,0.273,0.283,0.299
06/16,0.249,0.291,0.234,0.271,0.233,0.197,0.219,0.267,0.273,0.283,0.291
06/17,0.251,0.293,0.236,0.274,0.234,0.199,0.221,0.27,0.277,0.289,0.293
06/18,0.23,0.27,0.216,0.253,0.214,0.183,0.204,0.247,0.256,0.269,0.27
06/19,0.25,0.294,0.236,0.273,0.236,0.199,0.226,0.27,0.28,0.294,0.294
06/20,0.259,0.303,0.243,0.281,0.243,0.204,0.24,0.28,0.29,0.303,0.301
06/21,0.266,0.311,0.249,0.289,0.249,0.213,0.249,0.286,0.303,0.311,0.309
06/22,0.287,0.337,0.271,0.311,0.271,0.229,0.274,0.311,0.33,0.337,0.334
06/23,0.266,0.313,0.247,0.29,0.247,0.211,0.259,0.287,0.306,0.313,0.31
06/24,0.256,0.303,0.243,0.281,0.243,0.206,0.25,0.279,0.3,0.303,0.297
06/25,0.276,0.324,0.26,0.297,0.26,0.22,0.273,0.297,0.321,0.324,0.311
06/26,0.281,0.33,0.264,0.304,0.264,0.224,0.281,0.304,0.327,0.33,0.316
06/27,0.286,0.334,0.267,0.309,0.267,0.227,0.289,0.309,0.331,0.334,0.316
06/28,0.276,0.324,0.26,0.299,0.26,0.22,0.284,0.299,0.323,0.324,0.303
06/29,0.271,0.317,0.253,0.29,0.253,0.216,0.281,0.291,0.316,0.317,0.289
06/30,0.259,0.304,0.244,0.279,0.244,0.207,0.27,0.28,0.304,0.304,0.27
07/01,0.279,0.326,0.26,0.299,0.26,0.221,0.289,0.3,0.326,0.326,0.281
07/02,0.281,0.333,0.267,0.304,0.267,0.226,0.299,0.306,0.333,0.333,0.277
07/03,0.264,0.311,0.249,0.283,0.249,0.211,0.279,0.286,0.311,0.311,0.251
07/04,0.264,0.311,0.247,0.284,0.247,0.211,0.281,0.287,0.311,0.311,0.244
07/05,0.286,0.336,0.269,0.306,0.269,0.227,0.307,0.31,0.336,0.336,0.254
07/06,0.297,0.349,0.28,0.317,0.28,0.239,0.319,0.32,0.349,0.349,0.253
07/07,0.29,0.34,0.271,0.31,0.271,0.231,0.311,0.311,0.34,0.337,0.237
07/08,0.247,0.291,0.233,0.267,0.233,0.199,0.269,0.267,0.291,0.289,0.19
07/09,0.284,0.333,0.266,0.303,0.266,0.227,0.307,0.304,0.333,0.33,0.211
07/10,0.307,0.361,0.29,0.33,0.29,0.244,0.333,0.331,0.361,0.353,0.219
07/11,0.303,0.356,0.284,0.321,0.284,0.243,0.329,0.324,0.356,0.341,0.204
07/12,0.287,0.339,0.271,0.307,0.271,0.23,0.314,0.309,0.339,0.319,0.183
07/13,0.311,0.367,0.293,0.331,0.293,0.249,0.34,0.334,0.367,0.341,0.193
07/14,0.273,0.321,0.259,0.289,0.259,0.219,0.299,0.291,0.321,0.294,0.156
07/15,0.296,0.347,0.277,0.311,0.277,0.236,0.323,0.314,0.347,0.31,0.16
07/16,0.287,0.34,0.271,0.306,0.271,0.231,0.316,0.304,0.34,0.297,0.147
07/17,0.276,0.324,0.261,0.291,0.261,0.221,0.303,0.289,0.324,0.277,0.131
07/18,0.3,0.351,0.28,0.316,0.28,0.24,0.327,0.311,0.351,0.286,0.133
07/19,0.28,0.33,0.263,0.294,0.263,0.224,0.307,0.291,0.33,0.254,0.117
07/20,0.28,0.329,0.263,0.296,0.263,0.221,0.306,0.289,0.329,0.236,0.041
07/21,0.271,0.319,0.253,0.286,0.253,0.217,0.297,0.277,0.319,0.217,0.14
07/22,0.274,0.321,0.256,0.289,0.256,0.219,0.299,0.277,0.321,0.209,0.115
07/23,0.267,0.313,0.25,0.281,0.25,0.211,0.291,0.267,0.313,0.184,0.09
07/24,0.277,0.327,0.263,0.293,0.263,0.221,0.304,0.28,0.327,0.183,0.105
07/25,0.283,0.329,0.263,0.293,0.263,0.221,0.306,0.279,0.329,0.143,0.0
07/26,0.251,0.296,0.237,0.264,0.237,0.2,0.276,0.25,0.296,0.16,
07/27,0.25,0.294,0.236,0.263,0.236,0.199,0.273,0.247,0.294,0.15,
07/28,0.259,0.303,0.241,0.27,0.241,0.206,0.28,0.25,0.303,0.138,
07/29,0.261,0.309,0.247,0.274,0.247,0.21,0.284,0.253,0.309,0.14,
07/30,0.294,0.344,0.277,0.306,0.277,0.234,0.319,0.283,0.343,0.132,
07/31,0.26,0.307,0.246,0.273,0.246,0.207,0.283,0.249,0.306,0.104,
08/01,0.246,0.29,0.234,0.256,0.234,0.197,0.267,0.233,0.287,0.026,
08/02,0.257,0.301,0.241,0.266,0.241,0.206,0.276,0.24,0.297,0.13,
08/03,0.254,0.299,0.239,0.261,0.239,0.204,0.273,0.233,0.291,0.1,
08/04,0.26,0.304,0.243,0.27,0.243,0.207,0.277,0.236,0.293,0.09,
08/05,0.243,0.284,0.227,0.25,0.227,0.194,0.26,0.217,0.277,0.0,
08/06,0.226,0.264,0.211,0.234,0.211,0.18,0.24,0.2,0.251,,
08/07,0.227,0.266,0.211,0.234,0.211,0.181,0.239,0.197,0.243,,
08/08,0.241,0.284,0.229,0.249,0.229,0.191,0.251,0.207,0.25,,
08/09,0.244,0.289,0.231,0.254,0.231,0.197,0.256,0.209,0.249,,
08/10,0.247,0.291,0.234,0.257,0.234,0.197,0.256,0.207,0.253,,
08/11,0.241,0.283,0.227,0.247,0.227,0.191,0.247,0.196,0.233,,
08/12,0.246,0.29,0.231,0.253,0.231,0.199,0.254,0.197,0.234,,
08/13,0.24,0.28,0.224,0.244,0.224,0.19,0.241,0.186,0.214,,
08/14,0.254,0.297,0.237,0.257,0.237,0.203,0.254,0.196,0.229,,
08/15,0.253,0.296,0.236,0.257,0.236,0.199,0.25,0.19,0.201,,
08/16,0.249,0.293,0.234,0.254,0.234,0.199,0.249,0.186,0.228,,
08/17,0.241,0.283,0.229,0.243,0.229,0.191,0.237,0.174,0.203,,
08/18,0.236,0.276,0.22,0.24,0.22,0.189,0.231,0.166,0.195,,
08/19,0.21,0.246,0.197,0.213,0.197,0.166,0.204,0.146,0.152,,
08/20,0.2,0.234,0.187,0.201,0.187,0.161,0.194,0.136,0.11,,
08/21,0.204,0.241,0.193,0.209,0.193,0.166,0.199,0.134,0.175,,
08/22,0.224,0.263,0.21,0.227,0.21,0.179,0.213,0.144,0.182,,
08/23,0.2,0.234,0.189,0.201,0.189,0.16,0.187,0.126,0.15,,
08/24,0.2,0.233,0.186,0.201,0.186,0.157,0.187,0.119,0.145,,
08/25,0.229,0.266,0.211,0.229,0.177,0.18,0.213,0.13,0.143,,
08/26,0.217,0.256,0.204,0.22,0.203,0.174,0.203,0.117,0.173,,
08/27,0.199,0.233,0.183,0.2,0.177,0.159,0.186,0.099,0.147,,
08/28,0.221,0.26,0.206,0.221,0.2,0.176,0.204,0.101,0.15,,
08/29,0.223,0.263,0.209,0.226,0.212,0.176,0.203,0.093,0.137,,
08/30,0.219,0.256,0.203,0.219,0.203,0.17,0.197,0.083,0.133,,
08/31,0.219,0.254,0.197,0.219,0.198,0.169,0.191,0.07,0.123,,
09/01,0.22,0.26,0.204,0.221,0.202,0.173,0.196,0.024,0.077,,
09/02,0.189,0.22,0.171,0.189,0.172,0.146,0.163,0.07,0.2,,
09/03,0.194,0.227,0.176,0.193,0.172,0.149,0.163,0.075,0.23,,
09/04,0.196,0.23,0.179,0.196,0.18,0.151,0.166,0.06,0.19,,
09/05,0.21,0.249,0.193,0.21,0.2,0.164,0.177,0.0,0.19,,
09/06,0.21,0.244,0.189,0.207,0.188,0.157,0.17,,0.17,,
09/07,0.207,0.244,0.187,0.204,0.197,0.159,0.169,,0.17,,
09/08,0.209,0.244,0.187,0.207,0.182,0.157,0.157,,0.21,,
09/09,0.189,0.221,0.17,0.189,0.182,0.141,0.143,,0.18,,
09/10,0.189,0.22,0.167,0.184,0.167,0.14,0.114,,0.19,,
09/11,0.193,0.224,0.17,0.186,0.18,0.143,0.143,,0.11,,
09/12,0.173,0.204,0.154,0.171,0.165,0.13,0.125,,0.13,,
09/13,0.184,0.217,0.163,0.183,0.185,0.137,0.142,,0.15,,
09/14,0.18,0.21,0.157,0.177,0.178,0.13,0.127,,0.17,,
09/15,0.18,0.21,0.156,0.174,0.173,0.133,0.07,,0.14,,
09/16,0.183,0.214,0.159,0.177,0.175,0.134,0.137,,0.16,,
09/17,0.18,0.213,0.157,0.177,0.175,0.133,0.133,,0.14,,
09/18,0.187,0.219,0.156,0.184,0.175,0.133,0.11,,0.15,,
09/19,0.139,0.163,0.12,0.137,0.125,0.097,0.09,,0.05,,
09/20,0.161,0.19,0.137,0.159,0.148,0.113,0.0,,0.08,,
09/21,0.139,0.166,0.117,0.139,0.128,0.096,,,0.08,,
09/22,0.146,0.171,0.121,0.141,0.138,0.1,,,0.08,,
09/23,0.15,0.177,0.127,0.147,0.138,0.104,,,0.07,,
09/24,0.169,0.199,0.14,0.164,0.163,0.114,,,0.07,,
09/25,0.174,0.207,0.144,0.173,0.168,0.106,,,0.07,,
09/26,0.161,0.189,0.131,0.157,0.143,0.107,,,0.06,,
09/27,0.179,0.21,0.146,0.173,0.162,0.115,,,0.07,,
09/28,0.149,0.177,0.121,0.147,0.133,0.092,,,0.06,,
09/29,0.136,0.16,0.111,0.133,0.12,0.082,,,0.04,,
09/30,0.12,0.139,0.097,0.116,0.11,0.072,,,0.0,,
10/01,0.109,0.127,0.087,0.104,0.102,0.065,,,,,
10/02,0.104,0.121,0.083,0.1,0.095,0.062,,,,,
10/03,0.123,0.146,0.096,0.119,0.118,0.07,,,,,
10/04,0.124,0.146,0.096,0.119,0.117,0.067,,,,,
10/05,0.141,0.167,0.111,0.137,0.138,0.08,,,,,
10/06,0.117,0.139,0.091,0.114,0.11,0.063,,,,,
10/07,0.12,0.141,0.094,0.116,0.115,0.062,,,,,
10/08,0.109,0.127,0.084,0.103,0.1,0.053,,,,,
10/09,0.11,0.129,0.083,0.104,0.103,0.055,,,,,
10/10,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
